dictionary size=  100000
list element size=  100000 

Start value = S  Goal value = G 

Expand Node | Fringe
X22         | (38478, 'V24'), (39440, 'Y10'), (38639, 'X1'), (40496, 'Z15'), (42622, 'S1'), (41450, 'U13'), (47884, 'X18'), (42246, 'Z1'), (50843, 'V13'), (43207, 'Z22'), (57275, 'W8'), (43511, 'U9'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (44772, 'Y14'), (43379, 'Y24'), (61640, 'Z8'), (63147, 'Z11'), (44688, 'V23'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (45211, 'U7'), (58977, 'X2'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (52489, 'Y11'), (71032, 'V12'), (46385, 'Y18'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (48016, 'S12'), (63136, 'W1'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66791, 'W18'), (90876, 'Y15'), (62048, 'X0'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (79337, 'U25'), (85748, 'U19'), (76595, 'V3'), (46452, 'Y19'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (64006, 'X15'), (83571, 'S22'), (93726, 'T25'), (74900, 'W0'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (66959, 'S23'), (98346, 'W21'), (96834, 'T20'), (76837, 'T3'), (94258, 'V18'), (92868, 'S8'), (72323, 'V15'), (95615, 'U11')
V24         | (38639, 'X1'), (39440, 'Y10'), (41450, 'U13'), (40496, 'Z15'), (42622, 'S1'), (43511, 'U9'), (47884, 'X18'), (42246, 'Z1'), (50843, 'V13'), (43207, 'Z22'), (57275, 'W8'), (45211, 'U7'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (44772, 'Y14'), (43379, 'Y24'), (61640, 'Z8'), (63147, 'Z11'), (44688, 'V23'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (58977, 'X2'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (52489, 'Y11'), (71032, 'V12'), (46385, 'Y18'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (48016, 'S12'), (63136, 'W1'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (62048, 'X0'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (79337, 'U25'), (85748, 'U19'), (76595, 'V3'), (46452, 'Y19'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (64006, 'X15'), (83571, 'S22'), (93726, 'T25'), (74900, 'W0'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11'), (98346, 'W21'), (96834, 'T20'), (76837, 'T3'), (94258, 'V18'), (92868, 'S8'), (72323, 'V15')
X1          | (39440, 'Y10'), (40496, 'Z15'), (41450, 'U13'), (42246, 'Z1'), (42622, 'S1'), (43511, 'U9'), (47884, 'X18'), (43379, 'Y24'), (50843, 'V13'), (43207, 'Z22'), (57275, 'W8'), (45211, 'U7'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (44772, 'Y14'), (46385, 'Y18'), (61640, 'Z8'), (63147, 'Z11'), (44688, 'V23'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (58977, 'X2'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (52489, 'Y11'), (71032, 'V12'), (46452, 'Y19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (48016, 'S12'), (63136, 'W1'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (62048, 'X0'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (79337, 'U25'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (64006, 'X15'), (83571, 'S22'), (93726, 'T25'), (74900, 'W0'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11'), (98346, 'W21'), (96834, 'T20'), (76837, 'T3'), (94258, 'V18'), (92868, 'S8')
Y10         | (40496, 'Z15'), (42246, 'Z1'), (41450, 'U13'), (43379, 'Y24'), (42622, 'S1'), (43511, 'U9'), (47884, 'X18'), (44772, 'Y14'), (50843, 'V13'), (43207, 'Z22'), (57275, 'W8'), (45211, 'U7'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46385, 'Y18'), (61640, 'Z8'), (63147, 'Z11'), (44688, 'V23'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (58977, 'X2'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (46452, 'Y19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (48016, 'S12'), (63136, 'W1'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (62048, 'X0'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (64006, 'X15'), (83571, 'S22'), (93726, 'T25'), (74900, 'W0'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11'), (98346, 'W21'), (96834, 'T20'), (76837, 'T3'), (94258, 'V18')
Z15         | (41450, 'U13'), (42246, 'Z1'), (43511, 'U9'), (43379, 'Y24'), (42622, 'S1'), (45211, 'U7'), (47884, 'X18'), (44772, 'Y14'), (50843, 'V13'), (43207, 'Z22'), (57275, 'W8'), (58977, 'X2'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46385, 'Y18'), (61640, 'Z8'), (63147, 'Z11'), (44688, 'V23'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (46452, 'Y19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (48016, 'S12'), (63136, 'W1'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (64006, 'X15'), (83571, 'S22'), (93726, 'T25'), (74900, 'W0'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11'), (98346, 'W21'), (96834, 'T20'), (94258, 'V18')
U13         | (42246, 'Z1'), (42622, 'S1'), (43511, 'U9'), (43379, 'Y24'), (43207, 'Z22'), (45211, 'U7'), (47884, 'X18'), (44772, 'Y14'), (50843, 'V13'), (44688, 'V23'), (57275, 'W8'), (58977, 'X2'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46385, 'Y18'), (61640, 'Z8'), (63147, 'Z11'), (48016, 'S12'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (46452, 'Y19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (63136, 'W1'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (74900, 'W0'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11'), (98346, 'W21'), (96834, 'T20')
Z1          | (42622, 'S1'), (43207, 'Z22'), (43511, 'U9'), (43379, 'Y24'), (44688, 'V23'), (45211, 'U7'), (47884, 'X18'), (44772, 'Y14'), (50843, 'V13'), (48016, 'S12'), (57275, 'W8'), (58977, 'X2'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46385, 'Y18'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (46452, 'Y19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (63177, 'S19'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11'), (98346, 'W21')
S1          | (43207, 'Z22'), (43379, 'Y24'), (43511, 'U9'), (44772, 'Y14'), (44688, 'V23'), (45211, 'U7'), (47884, 'X18'), (46385, 'Y18'), (50843, 'V13'), (48016, 'S12'), (57275, 'W8'), (58977, 'X2'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46452, 'Y19'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (58020, 'U0'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (63177, 'S19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (64489, 'S24'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (98346, 'W21'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (76665, 'W3'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14'), (95615, 'U11')
Z22         | (43379, 'Y24'), (44688, 'V23'), (43511, 'U9'), (44772, 'Y14'), (48016, 'S12'), (45211, 'U7'), (47884, 'X18'), (46385, 'Y18'), (50843, 'V13'), (58020, 'U0'), (57275, 'W8'), (58977, 'X2'), (50430, 'S2'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46452, 'Y19'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (56517, 'U16'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (63177, 'S19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (60095, 'T6'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (98346, 'W21'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22'), (79806, 'S14')
Y24         | (43511, 'U9'), (44688, 'V23'), (45211, 'U7'), (44772, 'Y14'), (48016, 'S12'), (50430, 'S2'), (47884, 'X18'), (46385, 'Y18'), (50843, 'V13'), (58020, 'U0'), (57275, 'W8'), (58977, 'X2'), (56517, 'U16'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (46452, 'Y19'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (63177, 'S19'), (51911, 'X23'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (98346, 'W21'), (71362, 'X20'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17'), (82440, 'V22')
U9          | (44688, 'V23'), (44772, 'Y14'), (45211, 'U7'), (46385, 'Y18'), (48016, 'S12'), (50430, 'S2'), (47884, 'X18'), (46452, 'Y19'), (50843, 'V13'), (58020, 'U0'), (57275, 'W8'), (58977, 'X2'), (56517, 'U16'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (51911, 'X23'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (63177, 'S19'), (71362, 'X20'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (72323, 'V15'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21'), (75352, 'S17')
V23         | (44772, 'Y14'), (46385, 'Y18'), (45211, 'U7'), (46452, 'Y19'), (48016, 'S12'), (50430, 'S2'), (47884, 'X18'), (51911, 'X23'), (50843, 'V13'), (58020, 'U0'), (57275, 'W8'), (58977, 'X2'), (56517, 'U16'), (47951, 'U20'), (50709, 'X24'), (52489, 'Y11'), (63177, 'S19'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (55946, 'T11'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (80877, 'U21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14'), (98667, 'S21')
Y14         | (45211, 'U7'), (46385, 'Y18'), (47884, 'X18'), (46452, 'Y19'), (48016, 'S12'), (50430, 'S2'), (47951, 'U20'), (51911, 'X23'), (50843, 'V13'), (58020, 'U0'), (57275, 'W8'), (58977, 'X2'), (56517, 'U16'), (55946, 'T11'), (50709, 'X24'), (52489, 'Y11'), (63177, 'S19'), (61640, 'Z8'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (63070, 'Z12'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (66892, 'V2'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7'), (78024, 'T14')
