dictionary size=  1000
list element size=  100000 

Start value = T  Goal value = F 

Expand Node | Fringe
U21         | (50788, 'O12'), (54236, 'T14'), (52563, 'S25'), (55708, 'O7'), (54331, 'R10'), (54425, 'W3'), (53718, 'G7'), (57221, 'K24'), (55993, 'L'), (56060, 'O24'), (59858, 'Q6'), (59944, 'C18'), (55623, 'J'), (76845, 'H6'), (76735, 'H10'), (68576, 'Y18'), (71443, 'X4'), (60600, 'M22'), (68368, 'J'), (73604, 'Y5'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (69421, 'Y8'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (120048, 'O'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24')
O12         | (52563, 'S25'), (54236, 'T14'), (53718, 'G7'), (55708, 'O7'), (54331, 'R10'), (54425, 'W3'), (76735, 'H10'), (57221, 'K24'), (55993, 'L'), (56060, 'O24'), (59858, 'Q6'), (59944, 'C18'), (55623, 'J'), (76845, 'H6'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (60600, 'M22'), (68368, 'J'), (73604, 'Y5'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (89303, 'D14'), (59143, 'F6'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (87247, 'S24'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (69421, 'Y8'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (120048, 'O'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0')
S25         | (53718, 'G7'), (54236, 'T14'), (54252, 'J'), (55708, 'O7'), (54331, 'R10'), (54425, 'W3'), (76735, 'H10'), (57221, 'K24'), (55993, 'L'), (56060, 'O24'), (59858, 'Q6'), (55623, 'J'), (59143, 'F6'), (76845, 'H6'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (60600, 'M22'), (68368, 'J'), (73604, 'Y5'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (59944, 'C18'), (59550, 'Z0'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (87247, 'S24'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (69421, 'Y8'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (77751, 'U'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (89303, 'D14'), (123392, 'Y0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (120048, 'O'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (121598, 'W17')
G7          | (54236, 'T14'), (54331, 'R10'), (54252, 'J'), (55708, 'O7'), (56060, 'O24'), (54425, 'W3'), (76735, 'H10'), (57221, 'K24'), (55993, 'L'), (73604, 'Y5'), (59858, 'Q6'), (55623, 'J'), (59143, 'F6'), (76845, 'H6'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (60600, 'M22'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (59944, 'C18'), (59550, 'Z0'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (87247, 'S24'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (69421, 'Y8'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (89303, 'D14'), (123392, 'Y0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (120048, 'O'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15')
T14         | (54252, 'J'), (54331, 'R10'), (54425, 'W3'), (55708, 'O7'), (56060, 'O24'), (55623, 'J'), (76735, 'H10'), (57221, 'K24'), (55993, 'L'), (73604, 'Y5'), (59858, 'Q6'), (59944, 'C18'), (59143, 'F6'), (76845, 'H6'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (60600, 'M22'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (68068, 'R'), (59550, 'Z0'), (77030, 'D'), (87722, 'U4'), (92799, 'U12'), (87247, 'S24'), (81308, 'I16'), (96148, 'U13'), (93675, 'F23'), (75222, 'L0'), (93145, 'Z12'), (69421, 'Y8'), (67545, 'M25'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (89303, 'D14'), (123392, 'Y0'), (90865, 'Z6'), (90110, 'I'), (139588, 'I'), (107672, 'T6'), (113163, 'G15'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (120048, 'O'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15')
J           | (54331, 'R10'), (55708, 'O7'), (54425, 'W3'), (55993, 'L'), (56060, 'O24'), (55623, 'J'), (57184, 'R1'), (57221, 'K24'), (60600, 'M22'), (73604, 'Y5'), (59858, 'Q6'), (59944, 'C18'), (59143, 'F6'), (62948, 'Q18'), (64342, 'T13'), (59556, 'W0'), (70310, 'W25'), (67545, 'M25'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (68068, 'R'), (59550, 'Z0'), (64582, 'N22'), (76845, 'H6'), (76735, 'H10'), (77409, 'U7'), (67474, 'S4'), (68576, 'Y18'), (79647, 'W17'), (71295, 'Y0'), (73742, 'Y16'), (69421, 'Y8'), (96557, 'Z13'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (73758, 'K2'), (116093, 'L16'), (61942, 'M16'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (85724, 'Q25'), (92799, 'U12'), (106738, 'I'), (99175, 'Z16'), (87247, 'S24'), (81308, 'I16'), (81739, 'U14'), (121162, 'I20'), (73080, 'W9'), (85812, 'W11'), (82258, 'W21'), (75222, 'L0'), (71443, 'X4'), (93145, 'Z12'), (113459, 'Z11'), (109421, 'X20'), (120048, 'O'), (136889, 'D15'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (89303, 'D14'), (84204, 'J12'), (123392, 'Y0'), (145059, 'M3'), (90865, 'Z6'), (84796, 'M6'), (107346, 'M19'), (134465, 'M23'), (139588, 'I'), (98177, 'N21'), (132981, 'P14'), (126141, 'Q13'), (113163, 'G15'), (87722, 'U4'), (117388, 'I'), (141164, 'R2'), (152973, 'R8'), (146034, 'R15'), (127080, 'R24'), (104124, 'S3'), (108649, 'H15'), (123485, 'S7'), (139448, 'I14'), (118477, 'T9'), (113807, 'T17'), (99950, 'U2'), (137919, 'U15'), (151863, 'V23'), (134905, 'J4'), (96148, 'U13'), (127001, 'K20'), (93675, 'F23'), (108949, 'W7'), (119158, 'W23'), (83661, 'X15'), (89881, 'X18'), (126859, 'L1'), (91103, 'Y1'), (110865, 'Y12'), (106657, 'X16'), (128367, 'Y23'), (116746, 'M7')
R10         | (54425, 'W3'), (55708, 'O7'), (55623, 'J'), (55993, 'L'), (56060, 'O24'), (59143, 'F6'), (57184, 'R1'), (57221, 'K24'), (60600, 'M22'), (73604, 'Y5'), (59858, 'Q6'), (59944, 'C18'), (59550, 'Z0'), (62948, 'Q18'), (64342, 'T13'), (59556, 'W0'), (70310, 'W25'), (67545, 'M25'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (68068, 'R'), (61942, 'M16'), (64582, 'N22'), (76845, 'H6'), (76735, 'H10'), (77409, 'U7'), (67474, 'S4'), (68576, 'Y18'), (79647, 'W17'), (71295, 'Y0'), (73742, 'Y16'), (69421, 'Y8'), (96557, 'Z13'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (73758, 'K2'), (116093, 'L16'), (84796, 'M6'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (85724, 'Q25'), (92799, 'U12'), (106738, 'I'), (99175, 'Z16'), (87247, 'S24'), (81308, 'I16'), (81739, 'U14'), (121162, 'I20'), (73080, 'W9'), (85812, 'W11'), (82258, 'W21'), (75222, 'L0'), (71443, 'X4'), (93145, 'Z12'), (113459, 'Z11'), (109421, 'X20'), (120048, 'O'), (136889, 'D15'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (89303, 'D14'), (84204, 'J12'), (123392, 'Y0'), (145059, 'M3'), (90865, 'Z6'), (116746, 'M7'), (107346, 'M19'), (134465, 'M23'), (139588, 'I'), (98177, 'N21'), (132981, 'P14'), (126141, 'Q13'), (113163, 'G15'), (87722, 'U4'), (117388, 'I'), (141164, 'R2'), (152973, 'R8'), (146034, 'R15'), (127080, 'R24'), (104124, 'S3'), (108649, 'H15'), (123485, 'S7'), (139448, 'I14'), (118477, 'T9'), (113807, 'T17'), (99950, 'U2'), (137919, 'U15'), (151863, 'V23'), (134905, 'J4'), (96148, 'U13'), (127001, 'K20'), (93675, 'F23'), (108949, 'W7'), (119158, 'W23'), (83661, 'X15'), (89881, 'X18'), (126859, 'L1'), (91103, 'Y1'), (110865, 'Y12'), (106657, 'X16'), (128367, 'Y23'), (137855, 'N')
W3          | (55623, 'J'), (55708, 'O7'), (57184, 'R1'), (55993, 'L'), (56060, 'O24'), (59143, 'F6'), (62948, 'Q18'), (57221, 'K24'), (60600, 'M22'), (73604, 'Y5'), (59858, 'Q6'), (59944, 'C18'), (59550, 'Z0'), (76735, 'H10'), (64342, 'T13'), (59556, 'W0'), (70310, 'W25'), (67545, 'M25'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (68068, 'R'), (61942, 'M16'), (64582, 'N22'), (76845, 'H6'), (92799, 'U12'), (77409, 'U7'), (67474, 'S4'), (68576, 'Y18'), (79647, 'W17'), (71295, 'Y0'), (73742, 'Y16'), (69421, 'Y8'), (96557, 'Z13'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (73758, 'K2'), (116093, 'L16'), (84796, 'M6'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (85724, 'Q25'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (87247, 'S24'), (81308, 'I16'), (81739, 'U14'), (121162, 'I20'), (73080, 'W9'), (85812, 'W11'), (82258, 'W21'), (75222, 'L0'), (71443, 'X4'), (93145, 'Z12'), (113459, 'Z11'), (82252, 'I'), (120048, 'O'), (136889, 'D15'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (89303, 'D14'), (84204, 'J12'), (123392, 'Y0'), (145059, 'M3'), (90865, 'Z6'), (116746, 'M7'), (107346, 'M19'), (134465, 'M23'), (139588, 'I'), (98177, 'N21'), (132981, 'P14'), (126141, 'Q13'), (113163, 'G15'), (87722, 'U4'), (137855, 'N'), (141164, 'R2'), (152973, 'R8'), (146034, 'R15'), (127080, 'R24'), (104124, 'S3'), (108649, 'H15'), (123485, 'S7'), (139448, 'I14'), (118477, 'T9'), (113807, 'T17'), (99950, 'U2'), (137919, 'U15'), (151863, 'V23'), (134905, 'J4'), (96148, 'U13'), (127001, 'K20'), (93675, 'F23'), (108949, 'W7'), (119158, 'W23'), (83661, 'X15'), (89881, 'X18'), (126859, 'L1'), (91103, 'Y1'), (110865, 'Y12'), (106657, 'X16'), (128367, 'Y23'), (150030, 'C'), (109421, 'X20'), (99897, 'K')
J           | (55708, 'O7'), (55993, 'L'), (57184, 'R1'), (57221, 'K24'), (56060, 'O24'), (59143, 'F6'), (62948, 'Q18'), (59556, 'W0'), (60600, 'M22'), (73604, 'Y5'), (59858, 'Q6'), (59944, 'C18'), (59550, 'Z0'), (76735, 'H10'), (64342, 'T13'), (68576, 'Y18'), (70310, 'W25'), (67545, 'M25'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (60807, 'V14'), (68068, 'R'), (61942, 'M16'), (64582, 'N22'), (76845, 'H6'), (92799, 'U12'), (77409, 'U7'), (67474, 'S4'), (73080, 'W9'), (79647, 'W17'), (71295, 'Y0'), (73742, 'Y16'), (69421, 'Y8'), (96557, 'Z13'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (73758, 'K2'), (116093, 'L16'), (84796, 'M6'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (85724, 'Q25'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (87247, 'S24'), (81308, 'I16'), (81739, 'U14'), (121162, 'I20'), (96148, 'U13'), (85812, 'W11'), (82258, 'W21'), (75222, 'L0'), (71443, 'X4'), (93145, 'Z12'), (113459, 'Z11'), (82252, 'I'), (120048, 'O'), (136889, 'D15'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (89303, 'D14'), (84204, 'J12'), (123392, 'Y0'), (145059, 'M3'), (90865, 'Z6'), (116746, 'M7'), (107346, 'M19'), (134465, 'M23'), (139588, 'I'), (98177, 'N21'), (132981, 'P14'), (126141, 'Q13'), (113163, 'G15'), (87722, 'U4'), (137855, 'N'), (141164, 'R2'), (152973, 'R8'), (146034, 'R15'), (127080, 'R24'), (104124, 'S3'), (108649, 'H15'), (123485, 'S7'), (139448, 'I14'), (118477, 'T9'), (113807, 'T17'), (99950, 'U2'), (137919, 'U15'), (151863, 'V23'), (134905, 'J4'), (99897, 'K'), (127001, 'K20'), (93675, 'F23'), (108949, 'W7'), (119158, 'W23'), (83661, 'X15'), (89881, 'X18'), (126859, 'L1'), (91103, 'Y1'), (110865, 'Y12'), (106657, 'X16'), (128367, 'Y23'), (150030, 'C'), (109421, 'X20')
O7          | (55993, 'L'), (56060, 'O24'), (57184, 'R1'), (57221, 'K24'), (59858, 'Q6'), (59143, 'F6'), (62948, 'Q18'), (59556, 'W0'), (60600, 'M22'), (73604, 'Y5'), (73670, 'R12'), (59944, 'C18'), (59550, 'Z0'), (76735, 'H10'), (64342, 'T13'), (68576, 'Y18'), (70310, 'W25'), (67545, 'M25'), (68368, 'J'), (77751, 'U'), (75802, 'U5'), (84527, 'B16'), (95981, 'R22'), (60807, 'V14'), (68068, 'R'), (61942, 'M16'), (64582, 'N22'), (76845, 'H6'), (92799, 'U12'), (77409, 'U7'), (67474, 'S4'), (73080, 'W9'), (79647, 'W17'), (71295, 'Y0'), (73742, 'Y16'), (69421, 'Y8'), (96557, 'Z13'), (113924, 'F19'), (72685, 'B'), (83113, 'B0'), (85424, 'P'), (99663, 'P4'), (107701, 'Q5'), (109421, 'X20'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (69923, 'U5'), (70820, 'U6'), (101001, 'W5'), (73758, 'K2'), (116093, 'L16'), (84796, 'M6'), (90110, 'I'), (77030, 'D'), (107672, 'T6'), (85724, 'Q25'), (117388, 'I'), (106738, 'I'), (99175, 'Z16'), (87247, 'S24'), (81308, 'I16'), (81739, 'U14'), (121162, 'I20'), (96148, 'U13'), (85812, 'W11'), (82258, 'W21'), (75222, 'L0'), (71443, 'X4'), (93145, 'Z12'), (113459, 'Z11'), (82252, 'I'), (120048, 'O'), (136889, 'D15'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (121598, 'W17'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (99145, 'M'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (89303, 'D14'), (84204, 'J12'), (123392, 'Y0'), (145059, 'M3'), (90865, 'Z6'), (116746, 'M7'), (107346, 'M19'), (134465, 'M23'), (139588, 'I'), (98177, 'N21'), (132981, 'P14'), (126141, 'Q13'), (113163, 'G15'), (87722, 'U4'), (137855, 'N'), (141164, 'R2'), (152973, 'R8'), (146034, 'R15'), (127080, 'R24'), (104124, 'S3'), (108649, 'H15'), (123485, 'S7'), (139448, 'I14'), (118477, 'T9'), (113807, 'T17'), (99950, 'U2'), (137919, 'U15'), (151863, 'V23'), (134905, 'J4'), (99897, 'K'), (127001, 'K20'), (93675, 'F23'), (108949, 'W7'), (119158, 'W23'), (83661, 'X15'), (89881, 'X18'), (126859, 'L1'), (91103, 'Y1'), (110865, 'Y12'), (106657, 'X16'), (128367, 'Y23'), (150030, 'C')
