dictionary size=  1000000
list element size=  1000000 

Start value = D  Goal value = H 

Expand Node | Fringe
C           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, C22
C22         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, B
B           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, R23, I16, I19, I23, E13, D8
D8          | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, R23, I16, I19, I23, E13
E13         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, R23, I16, I19, I23
I23         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, R23, I16, I19
I19         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, R23, I16
I16         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, R23
R23         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, N
N           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, P24, N13
N13         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, P24
P24         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, E, G
G           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, E, L13, O5, R16, X18, Z12, X20, N9, T13, U17, M12, Q20, Z25, J20, V22, J11, N19, P5, Y6, K19, H19, U2, X10, J5, J4, I1, Z1, K8, J25, M21, R21, S14, V12, K7, Q10, H12
H12         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, E, L13, O5, R16, X18, Z12, X20, N9, T13, U17, M12, Q20, Z25, J20, V22, J11, N19, P5, Y6, K19, H19, U2, X10, J5, J4, I1, Z1, K8, J25, M21, R21, S14, V12, K7, Q10
Q10         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, E, L13, O5, R16, X18, Z12, X20, N9, T13, U17, M12, Q20, Z25, J20, V22, J11, N19, P5, Y6, K19, H19, U2, X10, J5, J4, I1, Z1, K8, J25, M21, R21, S14, V12, K7, A
A           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, L3, U22, K23, O22, O20, V9, L0, W4, O13, O8, R14, L7, M0, O19, M11, R22, R17, O23, K22, P1, W13, V1, S25, X6, Y23, S0, V24, W6, X23, Z23, Z3, Y14, X24, O, Q1, D1, Q15, P2, P9, C7, L4, X14, E7, X3, K2, U1, I10, C12, F9, E24, S19, D12, T12, I4, O7, R8, L25, U13, V11, K9, J10, G2, I18, Q12, F15, S15, J1, C18, D19, M1, O0, I25, T0, G13, Q16, I21, U15, C11, K20, Q19, I2, G4, G18, E17, Q21, G16, M10, I8, X5, C23, R6, B9, O2, S23, R9, D25, Q3, K15, T7, V19, C14, P10, K11, B25, B6, I6, U7, O6, J13, Z14, R1, G3, E12, Q13, F0, K5, K17, D5, G23, J17, D13, F19, T11, G7, N11, Y18, C0, O4, O24, N2, Q17, W0, X1, W1, N6, Y3, Y9, Z16, W10, E, L13, O5, R16, X18, Z12, X20, N9, T13, U17, M12, Q20, Z25, J20, V22, J11, N19, P5, Y6, K19, H19, U2, X10, J5, J4, I1, Z1, K8, J25, M21, R21, S14, V12, K7, T6, M22, E14, H7, H5, M8, N23, J15, B14, D20, V14, J0, A4, N22, N17, H25, X4, P18, G25, H3, M4, Y17, F20, N25, R10, G1, G22, C10, W22
