dictionary size=  10
list element size=  10 

Start value = E  Goal value = W 

Expand Node | Fringe
Q4          | (24, 'Z19'), (25, 'J11'), (25, 'D'), (25, 'O13'), (25, 'O25'), (25, 'P'), (26, 'E20'), (25, 'V19'), (26, 'P6'), (26, 'K13'), (25, 'Q5'), (25, 'P17'), (25, 'Z6'), (27, 'D21'), (26, 'H23'), (26, 'I19'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (31, 'Q21'), (26, 'Q5'), (31, 'C5'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (32, 'P15'), (31, 'U11'), (27, 'W15'), (34, 'Y18')
Z19         | (25, 'D'), (25, 'J11'), (25, 'P'), (25, 'O13'), (25, 'O25'), (25, 'P17'), (26, 'E20'), (25, 'V19'), (26, 'P6'), (26, 'K13'), (25, 'Q5'), (26, 'Q5'), (25, 'Z6'), (27, 'D21'), (26, 'H23'), (26, 'I19'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (31, 'Q21'), (27, 'W15'), (31, 'C5'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (26, 'K17'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (32, 'P15'), (31, 'U11'), (34, 'Y18')
D           | (25, 'J11'), (25, 'O13'), (25, 'P'), (25, 'V19'), (25, 'O25'), (25, 'P17'), (26, 'E20'), (26, 'I19'), (26, 'P6'), (26, 'K13'), (25, 'Q5'), (26, 'Q5'), (25, 'Z6'), (27, 'D21'), (26, 'H23'), (26, 'K17'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (25, 'U22'), (27, 'R14'), (31, 'Q21'), (27, 'W15'), (31, 'C5'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (26, 'Z23'), (30, 'Y5'), (35, 'R'), (32, 'P15'), (31, 'U11')
J11         | (25, 'O13'), (25, 'O25'), (25, 'P'), (25, 'V19'), (25, 'Q5'), (25, 'P17'), (26, 'E20'), (26, 'I19'), (26, 'P6'), (26, 'K13'), (25, 'U22'), (26, 'Q5'), (25, 'Z6'), (27, 'D21'), (26, 'H23'), (26, 'K17'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (26, 'Z23'), (27, 'R14'), (31, 'Q21'), (27, 'W15'), (31, 'C5'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (31, 'U11'), (30, 'Y5'), (35, 'R'), (32, 'P15')
O13         | (25, 'O25'), (25, 'Q5'), (25, 'P'), (25, 'V19'), (25, 'U22'), (25, 'P17'), (26, 'E20'), (26, 'I19'), (26, 'P6'), (26, 'K13'), (26, 'Z23'), (26, 'Q5'), (25, 'Z6'), (27, 'D21'), (26, 'H23'), (26, 'K17'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (31, 'U11'), (27, 'R14'), (31, 'Q21'), (27, 'W15'), (31, 'C5'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (32, 'P15'), (30, 'Y5'), (35, 'R')
O25         | (25, 'P'), (25, 'Q5'), (25, 'P17'), (25, 'V19'), (25, 'U22'), (25, 'Z6'), (26, 'E20'), (26, 'I19'), (26, 'P6'), (26, 'K13'), (26, 'Z23'), (26, 'Q5'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (26, 'K17'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (31, 'U11'), (27, 'R14'), (31, 'Q21'), (27, 'W15'), (35, 'R'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (32, 'P15'), (30, 'Y5')
P           | (25, 'P17'), (25, 'Q5'), (25, 'Z6'), (25, 'V19'), (25, 'U22'), (26, 'Q5'), (26, 'E20'), (26, 'I19'), (26, 'P6'), (26, 'K13'), (26, 'Z23'), (27, 'W15'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (26, 'K17'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (28, 'A'), (31, 'U11'), (27, 'R14'), (31, 'Q21'), (30, 'Y5'), (35, 'R'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (29, 'M0'), (32, 'O14'), (32, 'P15'), (36, 'Q2'), (40, 'U9'), (33, 'Y18')
P17         | (25, 'Q5'), (25, 'U22'), (25, 'Z6'), (25, 'V19'), (26, 'K13'), (26, 'Q5'), (26, 'E20'), (26, 'I19'), (26, 'P6'), (28, 'A'), (26, 'Z23'), (27, 'W15'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (26, 'K17'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (27, 'R14'), (31, 'Q21'), (30, 'Y5'), (35, 'R'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (32, 'W11'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (33, 'Y18'), (32, 'O14'), (32, 'P15'), (36, 'Q2'), (40, 'U9')
Q5          | (25, 'U22'), (25, 'V19'), (25, 'Z6'), (26, 'I19'), (26, 'K13'), (26, 'Q5'), (26, 'E20'), (26, 'K17'), (26, 'P6'), (28, 'A'), (26, 'Z23'), (27, 'W15'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (32, 'W11'), (27, 'K23'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (27, 'Q'), (31, 'Q21'), (30, 'Y5'), (35, 'R'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (33, 'Y18'), (32, 'O14'), (32, 'P15'), (36, 'Q2'), (27, 'R14')
U22         | (25, 'V19'), (26, 'I19'), (25, 'Z6'), (26, 'K17'), (26, 'K13'), (26, 'Q5'), (26, 'E20'), (27, 'K23'), (26, 'P6'), (28, 'A'), (26, 'Z23'), (27, 'W15'), (31, 'C5'), (27, 'D21'), (26, 'H23'), (32, 'W11'), (27, 'R14'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (27, 'Q'), (31, 'Q21'), (30, 'Y5'), (35, 'R'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (27, 'I9'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (33, 'Y18'), (32, 'O14'), (32, 'P15'), (36, 'Q2')
V19         | (25, 'Z6'), (26, 'I19'), (26, 'E20'), (26, 'K17'), (26, 'K13'), (26, 'Q5'), (26, 'H23'), (27, 'K23'), (26, 'P6'), (28, 'A'), (26, 'Z23'), (27, 'W15'), (31, 'C5'), (27, 'D21'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (27, 'Q'), (31, 'Q21'), (30, 'Y5'), (35, 'R'), (33, 'Y'), (28, 'V9'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (33, 'Y18'), (32, 'O14'), (32, 'P15')
Z6          | (26, 'E20'), (26, 'I19'), (26, 'H23'), (26, 'K17'), (26, 'K13'), (26, 'Q5'), (27, 'D21'), (27, 'K23'), (26, 'P6'), (28, 'A'), (26, 'Z23'), (27, 'W15'), (31, 'C5'), (28, 'V9'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (27, 'Q'), (31, 'Q21'), (30, 'Y5'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (33, 'Y18'), (32, 'O14')
E20         | (26, 'H23'), (26, 'I19'), (26, 'Q5'), (26, 'K17'), (26, 'K13'), (27, 'W15'), (27, 'D21'), (27, 'K23'), (26, 'P6'), (28, 'A'), (26, 'Z23'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (27, 'Q'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22'), (33, 'Y18')
H23         | (26, 'I19'), (26, 'K13'), (26, 'Q5'), (26, 'K17'), (26, 'Z23'), (27, 'W15'), (27, 'D21'), (27, 'K23'), (26, 'P6'), (28, 'A'), (27, 'Q'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (27, 'H'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (32, 'O9'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24'), (37, 'Q22')
I19         | (26, 'K13'), (26, 'K17'), (26, 'Q5'), (26, 'P6'), (26, 'Z23'), (27, 'W15'), (27, 'D21'), (27, 'K23'), (27, 'H'), (28, 'A'), (27, 'Q'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (32, 'O9'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (37, 'Q22'), (32, 'Y4'), (34, 'P1'), (34, 'I'), (33, 'H9'), (36, 'I24')
K13         | (26, 'K17'), (26, 'P6'), (26, 'Q5'), (27, 'H'), (26, 'Z23'), (27, 'W15'), (27, 'D21'), (27, 'K23'), (32, 'O9'), (28, 'A'), (27, 'Q'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (32, 'Y4'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (31, 'U11'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (37, 'Q22'), (36, 'I24'), (34, 'P1'), (34, 'I'), (33, 'H9')
K17         | (26, 'P6'), (26, 'Z23'), (26, 'Q5'), (27, 'H'), (27, 'Q'), (27, 'W15'), (27, 'D21'), (27, 'K23'), (32, 'O9'), (28, 'A'), (31, 'U11'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (27, 'I9'), (32, 'W11'), (27, 'R14'), (32, 'Y4'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (31, 'G'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (37, 'Q22'), (36, 'I24'), (34, 'P1'), (34, 'I')
P6          | (26, 'Q5'), (26, 'Z23'), (27, 'D21'), (27, 'H'), (27, 'Q'), (27, 'W15'), (27, 'I9'), (27, 'K23'), (32, 'O9'), (28, 'A'), (31, 'U11'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (31, 'G'), (32, 'W11'), (27, 'R14'), (32, 'Y4'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (28, 'U22'), (29, 'T'), (37, 'Q22'), (36, 'I24'), (34, 'P1')
Q5          | (26, 'Z23'), (27, 'H'), (27, 'D21'), (27, 'K23'), (27, 'Q'), (27, 'W15'), (27, 'I9'), (27, 'R14'), (32, 'O9'), (28, 'A'), (31, 'U11'), (30, 'Y5'), (31, 'C5'), (28, 'V9'), (31, 'G'), (32, 'W11'), (28, 'U22'), (32, 'Y4'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (30, 'V14'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (29, 'T'), (37, 'Q22'), (36, 'I24')
Z23         | (27, 'D21'), (27, 'H'), (27, 'I9'), (27, 'K23'), (27, 'Q'), (27, 'W15'), (28, 'V9'), (27, 'R14'), (32, 'O9'), (28, 'A'), (31, 'U11'), (30, 'Y5'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (28, 'U22'), (32, 'Y4'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (29, 'T'), (37, 'Q22')
D21         | (27, 'H'), (27, 'K23'), (27, 'I9'), (27, 'R14'), (27, 'Q'), (27, 'W15'), (28, 'V9'), (28, 'U22'), (32, 'O9'), (28, 'A'), (31, 'U11'), (30, 'Y5'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (29, 'T'), (32, 'Y4'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (37, 'Q22')
H           | (21, 'R14'), (25, 'T8'), (27, 'W15'), (26, 'Z14'), (27, 'Q'), (30, 'Y5'), (28, 'V9'), (28, 'U22'), (27, 'I9'), (28, 'A'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (29, 'T'), (30, 'O10'), (27, 'K23'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (37, 'N15'), (32, 'Y4'), (32, 'O9'), (33, 'T9'), (27, 'R14')
R14         | (25, 'T8'), (26, 'Z14'), (27, 'W15'), (27, 'I9'), (27, 'Q'), (30, 'Y5'), (28, 'V9'), (28, 'U22'), (27, 'K23'), (28, 'A'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (29, 'T'), (30, 'O10'), (27, 'R14'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (37, 'N15'), (32, 'Y4'), (32, 'O9'), (33, 'T9')
T8          | (26, 'Z14'), (27, 'I9'), (27, 'W15'), (27, 'K23'), (27, 'Q'), (30, 'Y5'), (28, 'V9'), (28, 'U22'), (27, 'R14'), (28, 'A'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (29, 'T'), (30, 'O10'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (37, 'N15'), (32, 'Y4'), (32, 'O9')
Z14         | (27, 'I9'), (27, 'K23'), (27, 'W15'), (27, 'R14'), (27, 'Q'), (30, 'Y5'), (28, 'V9'), (28, 'U22'), (30, 'O10'), (28, 'A'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (29, 'T'), (32, 'O9'), (33, 'T9'), (30, 'O2'), (29, 'M0'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (37, 'N15'), (32, 'Y4')
I9          | (27, 'K23'), (27, 'Q'), (27, 'W15'), (27, 'R14'), (28, 'A'), (30, 'Y5'), (28, 'V9'), (28, 'U22'), (30, 'O10'), (29, 'M0'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (29, 'T'), (32, 'O9'), (33, 'T9'), (30, 'O2'), (32, 'Y4'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (34, 'P1'), (37, 'N15')
K23         | (27, 'Q'), (27, 'R14'), (27, 'W15'), (28, 'U22'), (28, 'A'), (30, 'Y5'), (28, 'V9'), (29, 'T'), (30, 'O10'), (29, 'M0'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (34, 'P1'), (32, 'O9'), (33, 'T9'), (30, 'O2'), (32, 'Y4'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (37, 'N15')
Q           | (27, 'R14'), (28, 'A'), (27, 'W15'), (28, 'U22'), (29, 'M0'), (30, 'Y5'), (28, 'V9'), (29, 'T'), (30, 'O10'), (30, 'O2'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (30, 'V14'), (31, 'G'), (32, 'W11'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (37, 'N15'), (32, 'Y4'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (32, 'P15'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (44, 'Y23'), (38, 'Y25'), (34, 'Z3')
R14         | (27, 'W15'), (28, 'A'), (28, 'V9'), (28, 'U22'), (29, 'M0'), (30, 'Y5'), (30, 'V14'), (29, 'T'), (30, 'O10'), (30, 'O2'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (31, 'G'), (32, 'W11'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (37, 'N15'), (32, 'Y4'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (34, 'Y18'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (44, 'Y23'), (38, 'Y25')
W15         | (28, 'A'), (28, 'U22'), (28, 'V9'), (29, 'T'), (29, 'M0'), (30, 'Y5'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (30, 'O2'), (31, 'U11'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (37, 'N15'), (32, 'Y4'), (33, 'H9'), (33, 'Y18'), (37, 'Q22'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (44, 'Y23')
A           | (24, 'Y1'), (27, 'L10'), (25, 'M3'), (29, 'T'), (28, 'U22'), (28, 'V9'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (29, 'M0'), (28, 'X21'), (28, 'Z4'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (30, 'O2'), (31, 'U11'), (29, 'W19'), (30, 'Y5'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23'), (34, 'Q19'), (33, 'H9'), (33, 'Y18'), (30, 'V21'), (37, 'Q22'), (31, 'Q21')
Y1          | (25, 'M3'), (27, 'L10'), (28, 'V9'), (29, 'T'), (28, 'U22'), (28, 'Z4'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (29, 'M0'), (28, 'X21'), (30, 'Y5'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (30, 'O2'), (31, 'U11'), (29, 'W19'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23'), (34, 'Q19'), (33, 'H9'), (33, 'Y18'), (30, 'V21'), (37, 'Q22')
M3          | (27, 'L10'), (28, 'U22'), (28, 'V9'), (29, 'T'), (28, 'X21'), (28, 'Z4'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (29, 'M0'), (29, 'W19'), (30, 'Y5'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (30, 'O2'), (31, 'U11'), (30, 'V21'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23'), (34, 'Q19'), (33, 'H9'), (33, 'Y18'), (37, 'Q22')
L10         | (28, 'U22'), (28, 'X21'), (28, 'V9'), (29, 'T'), (29, 'M0'), (28, 'Z4'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (30, 'O2'), (29, 'W19'), (30, 'Y5'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (37, 'Q22'), (31, 'U11'), (30, 'V21'), (31, 'Q21'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23'), (34, 'Q19'), (33, 'H9'), (33, 'Y18')
U22         | (28, 'V9'), (28, 'X21'), (28, 'Z4'), (29, 'T'), (29, 'M0'), (30, 'Y5'), (30, 'V14'), (32, 'W11'), (30, 'O10'), (30, 'O2'), (29, 'W19'), (31, 'Q21'), (31, 'C5'), (32, 'P15'), (31, 'G'), (34, 'Y18'), (34, 'P1'), (32, 'O9'), (30, 'V7'), (32, 'Y4'), (37, 'Q22'), (31, 'U11'), (30, 'V21'), (33, 'Y18'), (32, 'O14'), (35, 'R'), (33, 'Y'), (34, 'Z3'), (36, 'I24'), (34, 'I'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (37, 'U1'), (37, 'U10'), (36, 'U13'), (33, 'T9'), (38, 'F8'), (37, 'N15'), (44, 'Y23'), (39, 'L23'), (34, 'Q19'), (33, 'H9')
