dictionary size=  10000
list element size=  100000 

Start value = G  Goal value = W 

Expand Node | Fringe
U24         | (240629, 'C10'), (246922, 'I18'), (246274, 'P24'), (248791, 'X3'), (252676, 'Z20'), (251311, 'J'), (248891, 'X17'), (259305, 'M8'), (295562, 'R22'), (270474, 'N11'), (269776, 'O10'), (251517, 'O3'), (253263, 'A'), (249929, 'X6'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (279467, 'L11'), (286988, 'M13'), (339766, 'U25'), (296800, 'W8'), (262307, 'W22'), (288526, 'Y11')
C10         | (246274, 'P24'), (246922, 'I18'), (248891, 'X17'), (248791, 'X3'), (252676, 'Z20'), (251311, 'J'), (249929, 'X6'), (259305, 'M8'), (295562, 'R22'), (270474, 'N11'), (269776, 'O10'), (251517, 'O3'), (253263, 'A'), (288526, 'Y11'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (279467, 'L11'), (286988, 'M13'), (339766, 'U25'), (296800, 'W8'), (262307, 'W22')
P24         | (246922, 'I18'), (248791, 'X3'), (248891, 'X17'), (259305, 'M8'), (252676, 'Z20'), (251311, 'J'), (249929, 'X6'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (269776, 'O10'), (251517, 'O3'), (253263, 'A'), (288526, 'Y11'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (279467, 'L11'), (286988, 'M13'), (339766, 'U25'), (296800, 'W8')
I18         | (248791, 'X3'), (252676, 'Z20'), (248891, 'X17'), (259305, 'M8'), (269776, 'O10'), (251311, 'J'), (249929, 'X6'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (251517, 'O3'), (253263, 'A'), (288526, 'Y11'), (266225, 'Y24'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (296800, 'W8'), (286988, 'M13'), (339766, 'U25')
X3          | (248891, 'X17'), (252676, 'Z20'), (249929, 'X6'), (259305, 'M8'), (269776, 'O10'), (251311, 'J'), (266225, 'Y24'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (251517, 'O3'), (253263, 'A'), (288526, 'Y11'), (339766, 'U25'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (296800, 'W8'), (286988, 'M13')
X17         | (249929, 'X6'), (252676, 'Z20'), (251311, 'J'), (259305, 'M8'), (269776, 'O10'), (251517, 'O3'), (266225, 'Y24'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (252662, 'I'), (253263, 'A'), (288526, 'Y11'), (339766, 'U25'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (296800, 'W8'), (286988, 'M13')
X6          | (251311, 'J'), (252676, 'Z20'), (251517, 'O3'), (259305, 'M8'), (269776, 'O10'), (252662, 'I'), (266225, 'Y24'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (286988, 'M13'), (253263, 'A'), (288526, 'Y11'), (339766, 'U25'), (293635, 'O18'), (287967, 'T16'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (296800, 'W8')
J           | (251517, 'O3'), (252676, 'Z20'), (252662, 'I'), (259305, 'M8'), (269776, 'O10'), (253263, 'A'), (256753, 'U19'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (286988, 'M13'), (296800, 'W8'), (277371, 'Q19'), (266225, 'Y24'), (264808, 'X7'), (277255, 'Z24'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (288526, 'Y11'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (293635, 'O18'), (322600, 'X16'), (287967, 'T16')
O3          | (252662, 'I'), (252676, 'Z20'), (253263, 'A'), (259305, 'M8'), (269776, 'O10'), (286988, 'M13'), (256753, 'U19'), (262307, 'W22'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (277371, 'Q19'), (266225, 'Y24'), (264808, 'X7'), (277255, 'Z24'), (297489, 'U23'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (288526, 'Y11'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (293635, 'O18'), (322600, 'X16')
I           | (252676, 'Z20'), (259305, 'M8'), (253263, 'A'), (262307, 'W22'), (269776, 'O10'), (286988, 'M13'), (256753, 'U19'), (264808, 'X7'), (274812, 'O25'), (270474, 'N11'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (277371, 'Q19'), (266225, 'Y24'), (293635, 'O18'), (277255, 'Z24'), (295562, 'R22'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (288526, 'Y11'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (322600, 'X16'), (283802, 'K12'), (328468, 'L15'), (297489, 'U23'), (303204, 'P9')
Z20         | (253263, 'A'), (259305, 'M8'), (256753, 'U19'), (262307, 'W22'), (269776, 'O10'), (286988, 'M13'), (266225, 'Y24'), (264808, 'X7'), (274812, 'O25'), (270474, 'N11'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (277371, 'Q19'), (303204, 'P9'), (293635, 'O18'), (277255, 'Z24'), (295562, 'R22'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (288526, 'Y11'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (322600, 'X16'), (283802, 'K12'), (328468, 'L15'), (297489, 'U23')
A           | (256753, 'U19'), (259305, 'M8'), (266225, 'Y24'), (262307, 'W22'), (269776, 'O10'), (286988, 'M13'), (277371, 'Q19'), (264808, 'X7'), (274812, 'O25'), (270474, 'N11'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (288526, 'Y11'), (303204, 'P9'), (293635, 'O18'), (277255, 'Z24'), (295562, 'R22'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (322600, 'X16'), (283802, 'K12'), (328468, 'L15')
U19         | (259305, 'M8'), (262307, 'W22'), (266225, 'Y24'), (264808, 'X7'), (269776, 'O10'), (286988, 'M13'), (277371, 'Q19'), (277255, 'Z24'), (274812, 'O25'), (270474, 'N11'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (288526, 'Y11'), (303204, 'P9'), (293635, 'O18'), (283802, 'K12'), (295562, 'R22'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (322600, 'X16'), (328468, 'L15')
M8          | (262307, 'W22'), (264808, 'X7'), (266225, 'Y24'), (274812, 'O25'), (269776, 'O10'), (286988, 'M13'), (277371, 'Q19'), (277255, 'Z24'), (295562, 'R22'), (270474, 'N11'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (288526, 'Y11'), (303204, 'P9'), (293635, 'O18'), (283802, 'K12'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (306613, 'K'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23'), (322600, 'X16')
W22         | (264808, 'X7'), (269776, 'O10'), (266225, 'Y24'), (274812, 'O25'), (270474, 'N11'), (286988, 'M13'), (277371, 'Q19'), (277255, 'Z24'), (295562, 'R22'), (306613, 'K'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (288526, 'Y11'), (303204, 'P9'), (293635, 'O18'), (283802, 'K12'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25'), (296300, 'W23')
X7          | (266225, 'Y24'), (269776, 'O10'), (277371, 'Q19'), (274812, 'O25'), (270474, 'N11'), (286988, 'M13'), (288526, 'Y11'), (277255, 'Z24'), (295562, 'R22'), (306613, 'K'), (279467, 'L11'), (287967, 'T16'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (293635, 'O18'), (283802, 'K12'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (286352, 'P'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17'), (344068, 'U9'), (339766, 'U25')
Y24         | (269776, 'O10'), (270474, 'N11'), (277371, 'Q19'), (274812, 'O25'), (279467, 'L11'), (286988, 'M13'), (288526, 'Y11'), (277255, 'Z24'), (295562, 'R22'), (306613, 'K'), (286352, 'P'), (287967, 'T16'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (293635, 'O18'), (283802, 'K12'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17'), (344068, 'U9')
O10         | (270474, 'N11'), (274812, 'O25'), (277371, 'Q19'), (277255, 'Z24'), (279467, 'L11'), (286988, 'M13'), (288526, 'Y11'), (283802, 'K12'), (295562, 'R22'), (306613, 'K'), (286352, 'P'), (287967, 'T16'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (293635, 'O18'), (344068, 'U9'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23'), (304969, 'T17')
N11         | (274812, 'O25'), (277255, 'Z24'), (277371, 'Q19'), (283802, 'K12'), (279467, 'L11'), (286988, 'M13'), (288526, 'Y11'), (293635, 'O18'), (295562, 'R22'), (306613, 'K'), (286352, 'P'), (287967, 'T16'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (304969, 'T17'), (344068, 'U9'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6'), (297489, 'U23')
O25         | (277255, 'Z24'), (279467, 'L11'), (277371, 'Q19'), (283802, 'K12'), (286352, 'P'), (286988, 'M13'), (288526, 'Y11'), (293635, 'O18'), (295562, 'R22'), (306613, 'K'), (297489, 'U23'), (287967, 'T16'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (304969, 'T17'), (344068, 'U9'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (324505, 'P6')
Z24         | (277371, 'Q19'), (279467, 'L11'), (286988, 'M13'), (283802, 'K12'), (286352, 'P'), (287967, 'T16'), (288526, 'Y11'), (293635, 'O18'), (295562, 'R22'), (306613, 'K'), (297489, 'U23'), (324505, 'P6'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (304969, 'T17'), (344068, 'U9'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6'), (318374, 'T')
Q19         | (279467, 'L11'), (283802, 'K12'), (286988, 'M13'), (293635, 'O18'), (286352, 'P'), (287967, 'T16'), (288526, 'Y11'), (304969, 'T17'), (295562, 'R22'), (306613, 'K'), (297489, 'U23'), (324505, 'P6'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (318374, 'T'), (344068, 'U9'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (299017, 'K14'), (337585, 'L3'), (346483, 'M3'), (331953, 'M6')
L11         | (283802, 'K12'), (286352, 'P'), (286988, 'M13'), (293635, 'O18'), (297489, 'U23'), (287967, 'T16'), (288526, 'Y11'), (304969, 'T17'), (295562, 'R22'), (306613, 'K'), (299017, 'K14'), (324505, 'P6'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (318374, 'T'), (344068, 'U9'), (328468, 'L15'), (326159, 'Y7'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (331953, 'M6'), (337585, 'L3'), (346483, 'M3')
K12         | (286352, 'P'), (293635, 'O18'), (286988, 'M13'), (295562, 'R22'), (297489, 'U23'), (287967, 'T16'), (288526, 'Y11'), (304969, 'T17'), (326159, 'Y7'), (306613, 'K'), (299017, 'K14'), (324505, 'P6'), (296800, 'W8'), (296300, 'W23'), (303204, 'P9'), (318374, 'T'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (331953, 'M6'), (337585, 'L3')
P           | (286988, 'M13'), (293635, 'O18'), (287967, 'T16'), (295562, 'R22'), (297489, 'U23'), (296800, 'W8'), (288526, 'Y11'), (304969, 'T17'), (326159, 'Y7'), (306613, 'K'), (299017, 'K14'), (324505, 'P6'), (330992, 'U3'), (296300, 'W23'), (303204, 'P9'), (318374, 'T'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (331953, 'M6'), (386429, 'Q24'), (338943, 'S23'), (346773, 'T18'), (337585, 'L3'), (376198, 'U5'), (332925, 'Y8'), (363100, 'Z9')
M13         | (287967, 'T16'), (293635, 'O18'), (288526, 'Y11'), (295562, 'R22'), (297489, 'U23'), (296800, 'W8'), (296300, 'W23'), (304969, 'T17'), (326159, 'Y7'), (306613, 'K'), (299017, 'K14'), (324505, 'P6'), (330992, 'U3'), (332925, 'Y8'), (303204, 'P9'), (318374, 'T'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (331953, 'M6'), (386429, 'Q24'), (338943, 'S23'), (346773, 'T18'), (337585, 'L3'), (376198, 'U5'), (363100, 'Z9')
T16         | (288526, 'Y11'), (293635, 'O18'), (296300, 'W23'), (295562, 'R22'), (297489, 'U23'), (296800, 'W8'), (303204, 'P9'), (304969, 'T17'), (326159, 'Y7'), (306613, 'K'), (299017, 'K14'), (324505, 'P6'), (330992, 'U3'), (332925, 'Y8'), (363100, 'Z9'), (318374, 'T'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (331953, 'M6'), (386429, 'Q24'), (338943, 'S23'), (346773, 'T18'), (337585, 'L3'), (376198, 'U5')
Y11         | (293635, 'O18'), (295562, 'R22'), (296300, 'W23'), (304969, 'T17'), (297489, 'U23'), (296800, 'W8'), (303204, 'P9'), (318374, 'T'), (326159, 'Y7'), (306613, 'K'), (299017, 'K14'), (324505, 'P6'), (330992, 'U3'), (332925, 'Y8'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (331953, 'M6'), (386429, 'Q24'), (338943, 'S23'), (346773, 'T18'), (337585, 'L3')
O18         | (295562, 'R22'), (297489, 'U23'), (296300, 'W23'), (304969, 'T17'), (299017, 'K14'), (296800, 'W8'), (303204, 'P9'), (318374, 'T'), (326159, 'Y7'), (306613, 'K'), (331953, 'M6'), (324505, 'P6'), (330992, 'U3'), (332925, 'Y8'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (337585, 'L3'), (386429, 'Q24'), (338943, 'S23'), (346773, 'T18')
R22         | (296300, 'W23'), (297489, 'U23'), (296800, 'W8'), (304969, 'T17'), (299017, 'K14'), (324505, 'P6'), (303204, 'P9'), (318374, 'T'), (326159, 'Y7'), (306613, 'K'), (331953, 'M6'), (338943, 'S23'), (330992, 'U3'), (332925, 'Y8'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (337585, 'L3'), (386429, 'Q24'), (346773, 'T18')
W23         | (296800, 'W8'), (297489, 'U23'), (303204, 'P9'), (304969, 'T17'), (299017, 'K14'), (324505, 'P6'), (332925, 'Y8'), (318374, 'T'), (326159, 'Y7'), (306613, 'K'), (331953, 'M6'), (338943, 'S23'), (330992, 'U3'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (309793, 'X24'), (322600, 'X16'), (339766, 'U25'), (337585, 'L3'), (386429, 'Q24')
W8          | (297489, 'U23'), (299017, 'K14'), (303204, 'P9'), (304969, 'T17'), (306613, 'K'), (324505, 'P6'), (332925, 'Y8'), (318374, 'T'), (326159, 'Y7'), (309793, 'X24'), (331953, 'M6'), (338943, 'S23'), (330992, 'U3'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (386429, 'Q24'), (322600, 'X16'), (339766, 'U25'), (337585, 'L3')
U23         | (299017, 'K14'), (304969, 'T17'), (303204, 'P9'), (318374, 'T'), (306613, 'K'), (324505, 'P6'), (332925, 'Y8'), (337585, 'L3'), (326159, 'Y7'), (309793, 'X24'), (331953, 'M6'), (338943, 'S23'), (330992, 'U3'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (386429, 'Q24'), (322600, 'X16'), (339766, 'U25')
K14         | (303204, 'P9'), (304969, 'T17'), (324505, 'P6'), (318374, 'T'), (306613, 'K'), (330992, 'U3'), (332925, 'Y8'), (337585, 'L3'), (326159, 'Y7'), (309793, 'X24'), (331953, 'M6'), (338943, 'S23'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (386429, 'Q24'), (322600, 'X16')
P9          | (304969, 'T17'), (306613, 'K'), (324505, 'P6'), (318374, 'T'), (309793, 'X24'), (330992, 'U3'), (332925, 'Y8'), (337585, 'L3'), (326159, 'Y7'), (322600, 'X16'), (331953, 'M6'), (338943, 'S23'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (386429, 'Q24'), (411233, 'C')
T17         | (306613, 'K'), (309793, 'X24'), (324505, 'P6'), (318374, 'T'), (322600, 'X16'), (330992, 'U3'), (332925, 'Y8'), (337585, 'L3'), (326159, 'Y7'), (386429, 'Q24'), (331953, 'M6'), (338943, 'S23'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (328468, 'L15'), (346483, 'M3'), (411233, 'C')
K           | (309793, 'X24'), (318374, 'T'), (324505, 'P6'), (326159, 'Y7'), (322600, 'X16'), (330992, 'U3'), (332925, 'Y8'), (337585, 'L3'), (328468, 'L15'), (357212, 'N22'), (331953, 'M6'), (338943, 'S23'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (411233, 'C'), (346483, 'M3'), (386429, 'Q24'), (390852, 'V5'), (374180, 'V19'), (395407, 'V21'), (364395, 'Y17')
X24         | (318374, 'T'), (322600, 'X16'), (324505, 'P6'), (326159, 'Y7'), (331953, 'M6'), (330992, 'U3'), (332925, 'Y8'), (337585, 'L3'), (328468, 'L15'), (357212, 'N22'), (364395, 'Y17'), (338943, 'S23'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (411233, 'C'), (346483, 'M3'), (386429, 'Q24'), (390852, 'V5'), (374180, 'V19'), (395407, 'V21')
T           | (322600, 'X16'), (326159, 'Y7'), (324505, 'P6'), (328468, 'L15'), (331953, 'M6'), (324580, 'U1'), (332925, 'Y8'), (337585, 'L3'), (346483, 'M3'), (357212, 'N22'), (364395, 'Y17'), (330992, 'U3'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (411233, 'C'), (395407, 'V21'), (386429, 'Q24'), (390852, 'V5'), (374180, 'V19'), (372963, 'T13'), (338943, 'S23')
X16         | (324505, 'P6'), (326159, 'Y7'), (324580, 'U1'), (328468, 'L15'), (331953, 'M6'), (330992, 'U3'), (332925, 'Y8'), (337585, 'L3'), (346483, 'M3'), (357212, 'N22'), (364395, 'Y17'), (338943, 'S23'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (411233, 'C'), (395407, 'V21'), (386429, 'Q24'), (390852, 'V5'), (374180, 'V19'), (372963, 'T13')
P6          | (324580, 'U1'), (326159, 'Y7'), (330992, 'U3'), (328468, 'L15'), (331953, 'M6'), (338943, 'S23'), (332925, 'Y8'), (337585, 'L3'), (346483, 'M3'), (357212, 'N22'), (364395, 'Y17'), (372963, 'T13'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (344068, 'U9'), (411233, 'C'), (395407, 'V21'), (386429, 'Q24'), (390852, 'V5'), (374180, 'V19')
U1          | (326159, 'Y7'), (328468, 'L15'), (330992, 'U3'), (337585, 'L3'), (331953, 'M6'), (338943, 'S23'), (332925, 'Y8'), (344068, 'U9'), (346483, 'M3'), (357212, 'N22'), (364395, 'Y17'), (372963, 'T13'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (374180, 'V19'), (411233, 'C'), (395407, 'V21'), (386429, 'Q24'), (390852, 'V5')
Y7          | (328468, 'L15'), (331953, 'M6'), (330992, 'U3'), (337585, 'L3'), (357212, 'N22'), (338943, 'S23'), (332925, 'Y8'), (344068, 'U9'), (346483, 'M3'), (386429, 'Q24'), (364395, 'Y17'), (372963, 'T13'), (339766, 'U25'), (346773, 'T18'), (363100, 'Z9'), (376198, 'U5'), (374180, 'V19'), (411233, 'C'), (395407, 'V21'), (390852, 'V5')
L15         | (330992, 'U3'), (331953, 'M6'), (332925, 'Y8'), (337585, 'L3'), (357212, 'N22'), (338943, 'S23'), (346773, 'T18'), (344068, 'U9'), (346483, 'M3'), (386429, 'Q24'), (364395, 'Y17'), (372963, 'T13'), (339766, 'U25'), (390852, 'V5'), (363100, 'Z9'), (376198, 'U5'), (374180, 'V19'), (411233, 'C'), (395407, 'V21')
U3          | (331953, 'M6'), (337585, 'L3'), (332925, 'Y8'), (344068, 'U9'), (357212, 'N22'), (338943, 'S23'), (346773, 'T18'), (374180, 'V19'), (346483, 'M3'), (386429, 'Q24'), (364395, 'Y17'), (372963, 'T13'), (339766, 'U25'), (390852, 'V5'), (363100, 'Z9'), (376198, 'U5'), (395407, 'V21'), (411233, 'C')
M6          | (332925, 'Y8'), (337585, 'L3'), (338943, 'S23'), (344068, 'U9'), (357212, 'N22'), (339766, 'U25'), (346773, 'T18'), (374180, 'V19'), (346483, 'M3'), (386429, 'Q24'), (364395, 'Y17'), (372963, 'T13'), (411233, 'C'), (390852, 'V5'), (363100, 'Z9'), (376198, 'U5'), (395407, 'V21')
Y8          | (337585, 'L3'), (344068, 'U9'), (338943, 'S23'), (346483, 'M3'), (357212, 'N22'), (339766, 'U25'), (346773, 'T18'), (356938, 'V'), (395407, 'V21'), (386429, 'Q24'), (364395, 'Y17'), (372963, 'T13'), (411233, 'C'), (390852, 'V5'), (363100, 'Z9'), (376198, 'U5'), (374180, 'V19')
L3          | (338943, 'S23'), (344068, 'U9'), (339766, 'U25'), (346483, 'M3'), (357212, 'N22'), (372963, 'T13'), (346773, 'T18'), (356938, 'V'), (395407, 'V21'), (386429, 'Q24'), (364395, 'Y17'), (374180, 'V19'), (411233, 'C'), (390852, 'V5'), (363100, 'Z9'), (376198, 'U5')
S23         | (339766, 'U25'), (344068, 'U9'), (346773, 'T18'), (346483, 'M3'), (357212, 'N22'), (372963, 'T13'), (363100, 'Z9'), (356938, 'V'), (395407, 'V21'), (386429, 'Q24'), (364395, 'Y17'), (374180, 'V19'), (411233, 'C'), (390852, 'V5'), (376198, 'U5')
U25         | (344068, 'U9'), (346483, 'M3'), (346773, 'T18'), (356938, 'V'), (357212, 'N22'), (372963, 'T13'), (363100, 'Z9'), (376198, 'U5'), (395407, 'V21'), (386429, 'Q24'), (364395, 'Y17'), (374180, 'V19'), (411233, 'C'), (390852, 'V5')
U9          | (346483, 'M3'), (356938, 'V'), (346773, 'T18'), (376198, 'U5'), (357212, 'N22'), (372963, 'T13'), (363100, 'Z9'), (390852, 'V5'), (395407, 'V21'), (386429, 'Q24'), (364395, 'Y17'), (374180, 'V19'), (411233, 'C')
M3          | (346773, 'T18'), (356938, 'V'), (363100, 'Z9'), (376198, 'U5'), (357212, 'N22'), (372963, 'T13'), (411233, 'C'), (390852, 'V5'), (395407, 'V21'), (386429, 'Q24'), (364395, 'Y17'), (374180, 'V19')
T18         | (356938, 'V'), (357212, 'N22'), (363100, 'Z9'), (376198, 'U5'), (364395, 'Y17'), (372963, 'T13'), (411233, 'C'), (390852, 'V5'), (395407, 'V21'), (386429, 'Q24'), (374180, 'V19')
V           | (357212, 'N22'), (364395, 'Y17'), (363100, 'Z9'), (376198, 'U5'), (374180, 'V19'), (372963, 'T13'), (411233, 'C'), (390852, 'V5'), (395407, 'V21'), (386429, 'Q24')
N22         | (363100, 'Z9'), (364395, 'Y17'), (372963, 'T13'), (376198, 'U5'), (374180, 'V19'), (386429, 'Q24'), (411233, 'C'), (390852, 'V5'), (395407, 'V21')
Z9          | (364395, 'Y17'), (374180, 'V19'), (372963, 'T13'), (376198, 'U5'), (395407, 'V21'), (386429, 'Q24'), (411233, 'C'), (390852, 'V5')
Y17         | (372963, 'T13'), (374180, 'V19'), (386429, 'Q24'), (376198, 'U5'), (395407, 'V21'), (390852, 'V5'), (411233, 'C')
T13         | (374180, 'V19'), (376198, 'U5'), (386429, 'Q24'), (411233, 'C'), (395407, 'V21'), (390852, 'V5'), (402086, 'S')
V19         | (376198, 'U5'), (395407, 'V21'), (386429, 'Q24'), (411233, 'C'), (402086, 'S'), (390852, 'V5')
U5          | (386429, 'Q24'), (395407, 'V21'), (390852, 'V5'), (411233, 'C'), (402086, 'S')
Q24         | (390852, 'V5'), (395407, 'V21'), (402086, 'S'), (411233, 'C')
