dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = H 

Expand Node | Fringe
Q22         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25, V16
V16         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18, U25
U25         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13, X18
X18         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1, R13
R13         | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13, U1
U1          | Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14, Q13
Q13         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25, R14
R14         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11, O25
O25         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7, W11
W11         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18, W7
W7          | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3, Q18
Q18         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9, O3
O3          | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18, Q9
Q9          | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10, N18
N18         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24, L10
L10         | P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3, U24
U24         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0, P3
P3          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3, M0
M0          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14, U3
U3          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8, S14
S14         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25, O8
O8          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7, X25
X25         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12, O7
O7          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22, M12
M12         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8, M22
M22         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2, X8
X8          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2, N2
N2          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5, X2
X2          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14, K5
K5          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8, K14
K14         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21, M8
M8          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9, S21
S21         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19, Y9
Y9          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18, V19
V19         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6, W18
W18         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12, L6
L6          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16, X12
X12         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12, U16
U16         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16, O12
O12         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13, N16
N16         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16, M13
M13         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3, T16
T16         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8, W3
W3          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6, U8
U8          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19, M6
M6          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10, O19
O19         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12, R10
R10         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0, R12
R12         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17, X0
X0          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25, K17
K17         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24, S25
S25         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9, K24
K24         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18, O9
O9          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9, Z18
Z18         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22, Z9
Z9          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6, R22
R22         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2, N6
N6          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7, K2
K2          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9, V7
V7          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2, M9
M9          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23, S2
S2          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3, L23
L23         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10, N3
N3          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9, V10
V10         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21, N9
N9          | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20, W21
W21         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25, U20
U20         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16, R25
R25         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X, M16
M16         | T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L, X
X           | Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J, L
L           | L25, P8, W2, X6, S22, L7, O6, L24, N24, Q16, S13, O5, P20, R15, Y24, P12, U19, U23, M23, L17, W23, V2, X7, X3, Q15, N13, X21, N22, L16, W15, L13, M1, M15, Z4, Z0, N7, Z3, L1, Q10, V4, R18, M17, P0, W10, T24, T23, R8, T6, T13, Z12, V20, R2, Q14, Y5, Y19, Q11, V14, S7, V9, Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A, J
J           | O22, J3, R17, P22, T15, R7, K8, Y13, Z2, W16, L19, K25, W9, X9, P9, M21, N4, L0, L3, M25, K6, Q25, W19, U5, Y14, K23, J4, S24, V1, O1, S19, J22, Z13, M3, P18, P10, N23, J14, V15, R16, J12, Q21, T0, P5, N25, Y10, Q19, L21, P24, R4, W1, J23, S8, O4, M24, Z11, P6, P15, T21, Q3, J25, P16, J2, L25, P8, W2, X6, S22, L7, O6, L24, N24, Q16, S13, O5, P20, R15, Y24, P12, U19, U23, M23, L17, W23, V2, X7, X3, Q15, N13, X21, N22, L16, W15, L13, M1, M15, Z4, Z0, N7, Z3, L1, Q10, V4, R18, M17, P0, W10, T24, T23, R8, T6, T13, Z12, V20, R2, Q14, Y5, Y19, Q11, V14, S7, V9, Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I, A
A           | D20, H18, E19, V8, O11, T17, S20, B4, Q0, H19, C16, J11, U21, J9, I19, T19, P25, A24, O0, Y17, I6, I10, L8, S3, X5, V0, P1, J6, H25, B20, F6, I24, C14, Y0, I2, H16, E21, G10, Y15, D3, V23, D25, V17, E6, K20, P21, C0, H7, B16, A5, D4, E1, W6, V5, U12, I0, R5, H12, U2, X4, P11, B11, B13, H14, B19, T9, C3, X13, M11, I15, J5, A25, Y2, F24, R3, E12, D24, I11, C7, E22, S5, I9, B21, I14, E11, I8, B18, I4, A11, E17, D13, M18, G9, C21, F12, A19, O22, J3, R17, P22, T15, R7, K8, Y13, Z2, W16, L19, K25, W9, X9, P9, M21, N4, L0, L3, M25, K6, Q25, W19, U5, Y14, K23, J4, S24, V1, O1, S19, J22, Z13, M3, P18, P10, N23, J14, V15, R16, J12, Q21, T0, P5, N25, Y10, Q19, L21, P24, R4, W1, J23, S8, O4, M24, Z11, P6, P15, T21, Q3, J25, P16, J2, L25, P8, W2, X6, S22, L7, O6, L24, N24, Q16, S13, O5, P20, R15, Y24, P12, U19, U23, M23, L17, W23, V2, X7, X3, Q15, N13, X21, N22, L16, W15, L13, M1, M15, Z4, Z0, N7, Z3, L1, Q10, V4, R18, M17, P0, W10, T24, T23, R8, T6, T13, Z12, V20, R2, Q14, Y5, Y19, Q11, V14, S7, V9, Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M, I
I           | Z24, X10, O15, Y20, X15, U11, J18, Z15, N19, O13, Z19, R6, K21, K9, O21, M14, K16, O2, U13, R0, L9, L2, W4, Q2, Q1, I17, K18, N21, M4, I3, K4, Z14, I13, I1, P19, S16, Z20, K10, Q5, D20, H18, E19, V8, O11, T17, S20, B4, Q0, H19, C16, J11, U21, J9, I19, T19, P25, A24, O0, Y17, I6, I10, L8, S3, X5, V0, P1, J6, H25, B20, F6, I24, C14, Y0, I2, H16, E21, G10, Y15, D3, V23, D25, V17, E6, K20, P21, C0, H7, B16, A5, D4, E1, W6, V5, U12, I0, R5, H12, U2, X4, P11, B11, B13, H14, B19, T9, C3, X13, M11, I15, J5, A25, Y2, F24, R3, E12, D24, I11, C7, E22, S5, I9, B21, I14, E11, I8, B18, I4, A11, E17, D13, M18, G9, C21, F12, A19, O22, J3, R17, P22, T15, R7, K8, Y13, Z2, W16, L19, K25, W9, X9, P9, M21, N4, L0, L3, M25, K6, Q25, W19, U5, Y14, K23, J4, S24, V1, O1, S19, J22, Z13, M3, P18, P10, N23, J14, V15, R16, J12, Q21, T0, P5, N25, Y10, Q19, L21, P24, R4, W1, J23, S8, O4, M24, Z11, P6, P15, T21, Q3, J25, P16, J2, L25, P8, W2, X6, S22, L7, O6, L24, N24, Q16, S13, O5, P20, R15, Y24, P12, U19, U23, M23, L17, W23, V2, X7, X3, Q15, N13, X21, N22, L16, W15, L13, M1, M15, Z4, Z0, N7, Z3, L1, Q10, V4, R18, M17, P0, W10, T24, T23, R8, T6, T13, Z12, V20, R2, Q14, Y5, Y19, Q11, V14, S7, V9, Y3, Y16, Z17, Z10, X14, X17, Z21, Z5, X19, X16, X11, T, P, Y, V, O, E, R, Z, Q, B, N, F, W, U, G, S, D, H, C, M
