dictionary size=  100
list element size=  10 

Start value = K  Goal value = E 

Expand Node | Fringe
M2          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20, E8, C19, I1, C11, C3, A18
A18         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20, E8, C19, I1, C11, C3
C3          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20, E8, C19, I1, C11
C11         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20, E8, C19, I1
I1          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20, E8, C19
C19         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20, E8
E8          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12, C20
C20         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6, B12
B12         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1, G6
G6          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9, D1
D1          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4, C9
C9          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17, L4
L4          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L, F17
F17         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, L
L           | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11, N24, S0, W23, L18, Q4, L8
L8          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11, N24, S0, W23, L18, Q4
Q4          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11, N24, S0, W23, L18
L18         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11, N24, S0, W23
W23         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11, N24, S0
S0          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11, N24
N24         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17, M11
M11         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15, O17
O17         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7, L15
L15         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q, Q7
