dictionary size=  100
list element size=  1000000 

Start value = Q  Goal value = K 

Expand Node | Fringe
S25         | (439423, 'R24'), (511181, 'T15'), (482364, 'U8'), (593799, 'W17'), (656569, 'S16'), (502754, 'X11'), (626671, 'X5'), (599883, 'Z4'), (600893, 'R21'), (836781, 'Q16'), (718423, 'T18'), (506934, 'Y12'), (735625, 'Y24'), (662730, 'Z8'), (636474, 'U20'), (758554, 'V14'), (801053, 'Y19'), (635612, 'T4'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (530550, 'T19'), (976226, 'Z10'), (964858, 'S19'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23'), (919291, 'X16'), (947497, 'Q12')
R24         | (482364, 'U8'), (511181, 'T15'), (502754, 'X11'), (593799, 'W17'), (656569, 'S16'), (506934, 'Y12'), (626671, 'X5'), (599883, 'Z4'), (600893, 'R21'), (836781, 'Q16'), (718423, 'T18'), (530550, 'T19'), (735625, 'Y24'), (662730, 'Z8'), (636474, 'U20'), (758554, 'V14'), (801053, 'Y19'), (635612, 'T4'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12'), (976226, 'Z10'), (964858, 'S19'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23'), (919291, 'X16')
U8          | (502754, 'X11'), (511181, 'T15'), (506934, 'Y12'), (593799, 'W17'), (656569, 'S16'), (530550, 'T19'), (626671, 'X5'), (599883, 'Z4'), (600893, 'R21'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (735625, 'Y24'), (662730, 'Z8'), (636474, 'U20'), (758554, 'V14'), (801053, 'Y19'), (635612, 'T4'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12'), (976226, 'Z10'), (964858, 'S19'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23')
X11         | (506934, 'Y12'), (511181, 'T15'), (530550, 'T19'), (593799, 'W17'), (656569, 'S16'), (735625, 'Y24'), (626671, 'X5'), (599883, 'Z4'), (600893, 'R21'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (662730, 'Z8'), (636474, 'U20'), (758554, 'V14'), (801053, 'Y19'), (635612, 'T4'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12'), (976226, 'Z10'), (964858, 'S19'), (855086, 'U19'), (885879, 'R6')
Y12         | (511181, 'T15'), (593799, 'W17'), (530550, 'T19'), (599883, 'Z4'), (656569, 'S16'), (735625, 'Y24'), (626671, 'X5'), (758554, 'V14'), (600893, 'R21'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (662730, 'Z8'), (636474, 'U20'), (885879, 'R6'), (801053, 'Y19'), (635612, 'T4'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12'), (976226, 'Z10'), (964858, 'S19'), (855086, 'U19')
T15         | (530550, 'T19'), (593799, 'W17'), (626671, 'X5'), (599883, 'Z4'), (656569, 'S16'), (735625, 'Y24'), (636474, 'U20'), (758554, 'V14'), (600893, 'R21'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (662730, 'Z8'), (855086, 'U19'), (885879, 'R6'), (801053, 'Y19'), (635612, 'T4'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12'), (976226, 'Z10'), (964858, 'S19')
T19         | (593799, 'W17'), (599883, 'Z4'), (626671, 'X5'), (600893, 'R21'), (656569, 'S16'), (735625, 'Y24'), (636474, 'U20'), (758554, 'V14'), (635612, 'T4'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (662730, 'Z8'), (855086, 'U19'), (885879, 'R6'), (801053, 'Y19'), (964858, 'S19'), (788468, 'W0'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12'), (976226, 'Z10')
W17         | (599883, 'Z4'), (600893, 'R21'), (626671, 'X5'), (635612, 'T4'), (656569, 'S16'), (735625, 'Y24'), (636474, 'U20'), (758554, 'V14'), (788468, 'W0'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (662730, 'Z8'), (855086, 'U19'), (885879, 'R6'), (801053, 'Y19'), (964858, 'S19'), (976226, 'Z10'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20'), (947497, 'Q12')
Z4          | (600893, 'R21'), (635612, 'T4'), (626671, 'X5'), (758554, 'V14'), (656569, 'S16'), (735625, 'Y24'), (636474, 'U20'), (801053, 'Y19'), (788468, 'W0'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (662730, 'Z8'), (855086, 'U19'), (885879, 'R6'), (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10'), (981745, 'X20')
R21         | (626671, 'X5'), (635612, 'T4'), (636474, 'U20'), (758554, 'V14'), (656569, 'S16'), (735625, 'Y24'), (662730, 'Z8'), (801053, 'Y19'), (788468, 'W0'), (836781, 'Q16'), (718423, 'T18'), (919291, 'X16'), (805929, 'S23'), (981745, 'X20'), (855086, 'U19'), (885879, 'R6'), (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10'), (997312, 'Q25'), (897079, 'U15'), (911731, 'Y3'), (976167, 'T10')
X5          | (635612, 'T4'), (656569, 'S16'), (636474, 'U20'), (758554, 'V14'), (718423, 'T18'), (735625, 'Y24'), (662730, 'Z8'), (801053, 'Y19'), (788468, 'W0'), (836781, 'Q16'), (911731, 'Y3'), (919291, 'X16'), (805929, 'S23'), (981745, 'X20'), (855086, 'U19'), (885879, 'R6'), (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10'), (997312, 'Q25'), (897079, 'U15'), (976167, 'T10')
T4          | (636474, 'U20'), (656569, 'S16'), (662730, 'Z8'), (758554, 'V14'), (718423, 'T18'), (735625, 'Y24'), (855086, 'U19'), (801053, 'Y19'), (788468, 'W0'), (836781, 'Q16'), (911731, 'Y3'), (919291, 'X16'), (805929, 'S23'), (981745, 'X20'), (976167, 'T10'), (885879, 'R6'), (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10'), (997312, 'Q25'), (897079, 'U15')
U20         | (656569, 'S16'), (718423, 'T18'), (662730, 'Z8'), (758554, 'V14'), (836781, 'Q16'), (735625, 'Y24'), (855086, 'U19'), (801053, 'Y19'), (788468, 'W0'), (897079, 'U15'), (911731, 'Y3'), (919291, 'X16'), (805929, 'S23'), (981745, 'X20'), (976167, 'T10'), (885879, 'R6'), (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10'), (997312, 'Q25')
S16         | (662730, 'Z8'), (718423, 'T18'), (735625, 'Y24'), (758554, 'V14'), (836781, 'Q16'), (805929, 'S23'), (855086, 'U19'), (801053, 'Y19'), (788468, 'W0'), (897079, 'U15'), (911731, 'Y3'), (919291, 'X16'), (997312, 'Q25'), (981745, 'X20'), (976167, 'T10'), (885879, 'R6'), (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10')
Z8          | (718423, 'T18'), (758554, 'V14'), (735625, 'Y24'), (788468, 'W0'), (836781, 'Q16'), (805929, 'S23'), (855086, 'U19'), (801053, 'Y19'), (964858, 'S19'), (897079, 'U15'), (911731, 'Y3'), (919291, 'X16'), (997312, 'Q25'), (981745, 'X20'), (976167, 'T10'), (885879, 'R6'), (947497, 'Q12'), (976226, 'Z10')
T18         | (735625, 'Y24'), (758554, 'V14'), (805929, 'S23'), (788468, 'W0'), (836781, 'Q16'), (919291, 'X16'), (855086, 'U19'), (801053, 'Y19'), (964858, 'S19'), (897079, 'U15'), (911731, 'Y3'), (976226, 'Z10'), (997312, 'Q25'), (981745, 'X20'), (976167, 'T10'), (885879, 'R6'), (947497, 'Q12')
Y24         | (758554, 'V14'), (788468, 'W0'), (805929, 'S23'), (801053, 'Y19'), (836781, 'Q16'), (919291, 'X16'), (855086, 'U19'), (885879, 'R6'), (964858, 'S19'), (897079, 'U15'), (911731, 'Y3'), (976226, 'Z10'), (997312, 'Q25'), (981745, 'X20'), (976167, 'T10'), (947497, 'Q12')
V14         | (788468, 'W0'), (801053, 'Y19'), (805929, 'S23'), (885879, 'R6'), (836781, 'Q16'), (919291, 'X16'), (855086, 'U19'), (947497, 'Q12'), (964858, 'S19'), (897079, 'U15'), (911731, 'Y3'), (976226, 'Z10'), (997312, 'Q25'), (981745, 'X20'), (976167, 'T10')
W0          | (801053, 'Y19'), (836781, 'Q16'), (805929, 'S23'), (885879, 'R6'), (897079, 'U15'), (919291, 'X16'), (855086, 'U19'), (947497, 'Q12'), (964858, 'S19'), (976167, 'T10'), (911731, 'Y3'), (976226, 'Z10'), (997312, 'Q25'), (981745, 'X20')
Y19         | (805929, 'S23'), (836781, 'Q16'), (855086, 'U19'), (885879, 'R6'), (897079, 'U15'), (919291, 'X16'), (981745, 'X20'), (947497, 'Q12'), (964858, 'S19'), (976167, 'T10'), (911731, 'Y3'), (976226, 'Z10'), (997312, 'Q25')
S23         | (836781, 'Q16'), (885879, 'R6'), (855086, 'U19'), (947497, 'Q12'), (897079, 'U15'), (919291, 'X16'), (981745, 'X20'), (997312, 'Q25'), (964858, 'S19'), (976167, 'T10'), (911731, 'Y3'), (976226, 'Z10')
Q16         | (855086, 'U19'), (885879, 'R6'), (919291, 'X16'), (947497, 'Q12'), (897079, 'U15'), (976226, 'Z10'), (981745, 'X20'), (997312, 'Q25'), (964858, 'S19'), (976167, 'T10'), (911731, 'Y3')
U19         | (885879, 'R6'), (897079, 'U15'), (919291, 'X16'), (947497, 'Q12'), (911731, 'Y3'), (976226, 'Z10'), (981745, 'X20'), (997312, 'Q25'), (964858, 'S19'), (976167, 'T10')
R6          | (897079, 'U15'), (911731, 'Y3'), (919291, 'X16'), (947497, 'Q12'), (976167, 'T10'), (976226, 'Z10'), (981745, 'X20'), (997312, 'Q25'), (964858, 'S19')
U15         | (911731, 'Y3'), (947497, 'Q12'), (919291, 'X16'), (964858, 'S19'), (976167, 'T10'), (976226, 'Z10'), (981745, 'X20'), (997312, 'Q25')
Y3          | (919291, 'X16'), (947497, 'Q12'), (976226, 'Z10'), (964858, 'S19'), (976167, 'T10'), (997312, 'Q25'), (981745, 'X20')
X16         | (947497, 'Q12'), (964858, 'S19'), (976226, 'Z10'), (981745, 'X20'), (976167, 'T10'), (997312, 'Q25')
Q12         | (964858, 'S19'), (976167, 'T10'), (976226, 'Z10'), (981745, 'X20'), (997312, 'Q25')
S19         | (976167, 'T10'), (981745, 'X20'), (976226, 'Z10'), (997312, 'Q25')
T10         | (976226, 'Z10'), (981745, 'X20'), (997312, 'Q25')
Z10         | (981745, 'X20'), (997312, 'Q25')
X20         | (997312, 'Q25')
Q25         | 
No path from Q to K

UCS algorithm --- 3002100 nano seconds ---

UCS algorithm --- 0.0030021 seconds ---

Expand Node | Fringe
--------------------
-           | Q
Q           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, Y11
Y11         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, N
N           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, X6
X6          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, I
I           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, N3
N3          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, J
J           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, T8
T8          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, T
T           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, Y16
Y16         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, U
U           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, W24, Z19
Z19         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, W24
W24         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W
