dictionary size=  10000
list element size=  10 

Start value = S  Goal value = W 

Expand Node | Fringe
G           | H23, I22, H15, J10, O2, I7, J16, G16, G12, H17, I10, G3, P14, G19, O0, H19, N1, I19, I25, Z2, L1, O11, L7, L25, H18, P5, I20, V23, V20, Q8, R10, Z23, V0, W25, R22, X5, R16, Y1, V8, R24, R12, X19, N8, N17, X18, L17, Q24, R23, S8, V19, Q9, R14, K24, Y9, L23, J22, Y23, J2, N22, Q13, T10, K4, V15, M22, P13, P8, O7, R19, O17, U17, L18, O23, T5, R8, X11, R6, O20, Z15, P22, Q0, P10, O15, N25, O24, N9, T17, T9, P6, M11, S4, S25, N3, L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M, U
U           | Y14, H23, I22, H15, J10, O2, I7, J16, G16, G12, H17, I10, G3, P14, G19, O0, H19, N1, I19, I25, Z2, L1, O11, L7, L25, H18, P5, I20, V23, V20, Q8, R10, Z23, V0, W25, R22, X5, R16, Y1, V8, R24, R12, X19, N8, N17, X18, L17, Q24, R23, S8, V19, Q9, R14, K24, Y9, L23, J22, Y23, J2, N22, Q13, T10, K4, V15, M22, P13, P8, O7, R19, O17, U17, L18, O23, T5, R8, X11, R6, O20, Z15, P22, Q0, P10, O15, N25, O24, N9, T17, T9, P6, M11, S4, S25, N3, L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D, M
M           | Y14, H23, I22, H15, J10, O2, I7, J16, G16, G12, H17, I10, G3, P14, G19, O0, H19, N1, I19, I25, Z2, L1, O11, L7, L25, H18, P5, I20, V23, V20, Q8, R10, Z23, V0, W25, R22, X5, R16, Y1, V8, R24, R12, X19, N8, N17, X18, L17, Q24, R23, S8, V19, Q9, R14, K24, Y9, L23, J22, Y23, J2, N22, Q13, T10, K4, V15, M22, P13, P8, O7, R19, O17, U17, L18, O23, T5, R8, X11, R6, O20, Z15, P22, Q0, P10, O15, N25, O24, N9, T17, T9, P6, M11, S4, S25, N3, L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W, D
D           | G22, D12, E11, F4, D22, E24, E19, H4, J6, D16, E14, G9, G4, E3, F12, H14, D13, G17, E6, Y14, H23, I22, H15, J10, O2, I7, J16, G16, G12, H17, I10, G3, P14, G19, O0, H19, N1, I19, I25, Z2, L1, O11, L7, L25, H18, P5, I20, V23, V20, Q8, R10, Z23, V0, W25, R22, X5, R16, Y1, V8, R24, R12, X19, N8, N17, X18, L17, Q24, R23, S8, V19, Q9, R14, K24, Y9, L23, J22, Y23, J2, N22, Q13, T10, K4, V15, M22, P13, P8, O7, R19, O17, U17, L18, O23, T5, R8, X11, R6, O20, Z15, P22, Q0, P10, O15, N25, O24, N9, T17, T9, P6, M11, S4, S25, N3, L20, F13, K16, U18, M14, C10, L13, F21, G2, J1, E4, H13, X14, B5, P25, O19, Z12, N19, V6, G10, Q2, L6, G21, H21, G1, Q14, C12, Q6, F11, X12, E18, N10, C13, K10, G13, K2, K22, D8, R0, M18, F20, K14, J13, C18, H22, I18, S17, R11, G6, B19, N15, O18, D1, B8, V18, R25, S9, F23, I4, G14, G20, D25, O14, G11, K0, B25, K9, P11, Y19, L15, F5, E0, M1, V25, H1, B11, F22, B12, D2, N21, T8, B17, K7, R15, G18, B13, G23, Q3, E22, D17, I11, G5, P16, P21, L22, Q10, X25, D24, K18, C2, E21, Z3, M25, L14, Z13, F17, S21, H11, A20, A17, Y5, V12, Q20, M9, Z14, D0, N16, C25, B24, I21, T3, I3, F10, F7, D19, X22, J4, Z8, K25, C24, C1, N2, N12, Z1, Q12, A3, R1, A7, U20, P0, Y10, I12, A0, L3, E1, M3, D18, M4, F16, J19, G24, M13, G8, E16, H0, P12, A25, P2, J24, H5, H25, R9, M0, I24, A10, M20, B21, M8, I13, H6, E13, H3, L19, C17, M23, W12, P15, Z20, G0, A19, E17, R3, F0, L24, Y0, H16, A6, X23, D15, C19, J7, A1, U2, B7, K15, I5, K13, D5, P7, F6, Y22, T20, L2, N14, F25, O6, H10, E8, A18, X6, U25, N5, L8, O12, U23, S14, F8, I8, G7, G25, C8, I6, D10, E25, P23, N20, T18, J12, M2, Q23, F1, Q4, A13, M17, H9, R17, D4, E15, P9, Q21, B15, H24, Y12, C3, Y25, N0, G15, E9, Z24, B16, N24, B3, N11, Q16, L10, W11, M7, N18, P4, M15, K3, Z21, I1, O3, X21, Q18, O22, O16, W21, M5, T21, O10, V24, S15, K19, J14, K5, T2, W10, R13, V21, O8, Y11, T14, I9, Q17, M16, J20, P18, O5, I23, N23, X13, Q25, M10, Y15, L9, P24, Q7, N7, J3, S18, J11, K17, U1, K6, Y16, R5, S3, J0, R20, P3, K20, T4, O25, R18, X15, K12, X9, O13, P20, Z0, Z22, P17, Q5, U4, J23, V13, X7, W0, L21, X2, T11, S5, J8, U12, U11, O1, J5, M12, L12, U0, X4, R21, M19, S12, N4, J18, Z25, K23, Y18, P1, T6, O4, Z16, Q1, P19, K1, W5, S1, R7, T24, R2, N13, W15, V1, M6, W16, L11, K21, U15, S7, J9, T1, T7, L16, U14, L5, W19, V22, U9, R4, K11, I17, I14, M24, Z17, U10, Y2, U7, M21, V5, S24, I16, I2, Q22, T13, U5, Y24, Q19, Q11, I15, O21, L4, I0, N6, V4, Z7, O9, L0, Y21, S6, Q15, X20, J21, Z, X, Y, N, E, V, C, F, T, W
W           | 
Path: S => W8 => W

BFS algorithm --- 2001900 nano seconds ---

BFS algorithm --- 0.0020019 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'S')
S           | (1, 'S10'), (1, 'V11'), (1, 'S16'), (1, 'Z10'), (1, 'W18'), (1, 'U24'), (1, 'T19'), (2, 'Y13'), (2, 'W3'), (3, 'W8'), (3, 'U19'), (1, 'W22'), (2, 'U21'), (2, 'X17'), (1, 'Y3'), (2, 'Y17'), (3, 'Z6'), (2, 'W4'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (3, 'U8'), (3, 'W20'), (3, 'W24'), (2, 'X1'), (4, 'X8'), (8, 'S19'), (3, 'X10'), (6, 'V9'), (2, 'Y7'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (2, 'Z11'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (5, 'U16'), (6, 'T15'), (4, 'S2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (3, 'X24'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (5, 'Y6'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5'), (8, 'S0'), (4, 'T25'), (7, 'U3'), (5, 'W1'), (7, 'W2'), (7, 'Z19')
S10         | (1, 'S16'), (1, 'V11'), (1, 'T19'), (1, 'Z10'), (1, 'W18'), (1, 'U24'), (1, 'Y3'), (2, 'Y13'), (2, 'W3'), (3, 'W8'), (3, 'U19'), (1, 'W22'), (2, 'U21'), (2, 'X17'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'W4'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (3, 'U8'), (3, 'W20'), (3, 'W24'), (2, 'X1'), (4, 'X8'), (8, 'S19'), (3, 'X10'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (2, 'Z11'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (5, 'U16'), (6, 'T15'), (4, 'S2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (3, 'X24'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5'), (8, 'S0'), (4, 'T25'), (7, 'U3'), (5, 'W1'), (7, 'W2')
S16         | (1, 'T19'), (1, 'V11'), (1, 'U24'), (1, 'Z10'), (1, 'W18'), (1, 'W22'), (1, 'Y3'), (2, 'Y13'), (2, 'W3'), (3, 'W8'), (3, 'U19'), (3, 'W20'), (2, 'U21'), (2, 'X17'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'W4'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (3, 'U8'), (4, 'S2'), (3, 'W24'), (2, 'X1'), (4, 'X8'), (8, 'S19'), (3, 'X10'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (2, 'Z11'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (5, 'U16'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (3, 'X24'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5'), (8, 'S0'), (4, 'T25'), (7, 'U3'), (5, 'W1')
T19         | (1, 'U24'), (1, 'V11'), (1, 'W22'), (1, 'Z10'), (1, 'W18'), (2, 'U21'), (1, 'Y3'), (2, 'Y13'), (2, 'W3'), (3, 'W8'), (3, 'U19'), (3, 'W20'), (2, 'X1'), (2, 'X17'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'W4'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (3, 'U8'), (4, 'S2'), (3, 'W24'), (5, 'W1'), (4, 'X8'), (8, 'S19'), (3, 'X10'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (2, 'Z11'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (5, 'U16'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (3, 'X24'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5'), (8, 'S0'), (4, 'T25'), (7, 'U3')
U24         | (1, 'V11'), (1, 'W18'), (1, 'W22'), (1, 'Z10'), (3, 'U19'), (2, 'U21'), (1, 'Y3'), (2, 'Y13'), (2, 'W3'), (3, 'W8'), (3, 'U8'), (3, 'W20'), (2, 'X1'), (2, 'X17'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'W4'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (3, 'W24'), (5, 'W1'), (4, 'X8'), (8, 'S19'), (3, 'X10'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (2, 'Z11'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (3, 'X24'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5'), (8, 'S0'), (4, 'T25')
V11         | (1, 'W18'), (1, 'Z10'), (1, 'W22'), (2, 'W3'), (3, 'U19'), (2, 'U21'), (1, 'Y3'), (2, 'Y13'), (2, 'W4'), (3, 'W8'), (3, 'U8'), (3, 'W20'), (2, 'X1'), (2, 'X17'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'Z11'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (3, 'W24'), (5, 'W1'), (4, 'X8'), (8, 'S19'), (3, 'X10'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (4, 'T25'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (3, 'X24'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5'), (8, 'S0')
W18         | (1, 'W22'), (1, 'Z10'), (1, 'Y3'), (2, 'W3'), (3, 'U19'), (2, 'U21'), (2, 'X17'), (2, 'Y13'), (2, 'W4'), (3, 'W8'), (3, 'U8'), (3, 'W20'), (2, 'X1'), (3, 'X10'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'Z11'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (3, 'W24'), (5, 'W1'), (4, 'X8'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (4, 'T25'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'X3'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4'), (8, 'Z5')
W22         | (1, 'Y3'), (1, 'Z10'), (2, 'U21'), (2, 'W3'), (3, 'U19'), (2, 'X1'), (2, 'X17'), (2, 'Y13'), (2, 'W4'), (3, 'W8'), (3, 'U8'), (3, 'W20'), (4, 'X8'), (3, 'X10'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (2, 'Z11'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (3, 'W24'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (4, 'T25'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20'), (8, 'Z4')
Y3          | (1, 'Z10'), (2, 'W3'), (2, 'U21'), (2, 'W4'), (3, 'U19'), (2, 'X1'), (2, 'X17'), (2, 'Y13'), (2, 'Z11'), (3, 'W8'), (3, 'U8'), (3, 'W20'), (4, 'X8'), (3, 'X10'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (4, 'T25'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (3, 'W24'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (6, 'U22'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14'), (7, 'Y20')
Z10         | (2, 'U21'), (2, 'W3'), (2, 'X1'), (2, 'W4'), (3, 'U19'), (3, 'W20'), (2, 'X17'), (2, 'Y13'), (2, 'Z11'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X10'), (2, 'Y7'), (2, 'Y17'), (3, 'Z6'), (4, 'T25'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (3, 'V17'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23'), (7, 'V14')
U21         | (2, 'W3'), (2, 'W4'), (2, 'X1'), (2, 'Y13'), (3, 'U19'), (3, 'W20'), (2, 'X17'), (2, 'Y17'), (2, 'Z11'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X10'), (2, 'Y7'), (3, 'V17'), (3, 'Z6'), (4, 'T25'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (5, 'Y6'), (5, 'S13'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8'), (9, 'T23')
