dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
Y1          | (2571, 'X22'), (2610, 'X3'), (2803, 'V7'), (2659, 'Z1'), (2935, 'Z25'), (3154, 'V24'), (3871, 'W2'), (2808, 'Y20'), (3936, 'Z4'), (3290, 'Z13'), (3678, 'U23'), (3164, 'X13'), (3520, 'W0'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4176, 'V10'), (4282, 'W15'), (5002, 'W19'), (3338, 'W21'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5213, 'U25'), (5390, 'U17'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (4551, 'U13'), (4895, 'Y24'), (9044, 'W12'), (5158, 'W16'), (7784, 'W22'), (5039, 'Z11'), (5416, 'V17'), (3561, 'Z18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (5965, 'V23'), (9085, 'W24'), (8877, 'X15'), (6039, 'Z0'), (9892, 'X17'), (9653, 'V12'), (6439, 'U15'), (9809, 'Y16'), (8097, 'Y18'), (9912, 'Z17'), (8184, 'W4'), (8679, 'Y6')
X22         | (2610, 'X3'), (2659, 'Z1'), (2803, 'V7'), (2808, 'Y20'), (2935, 'Z25'), (3154, 'V24'), (3871, 'W2'), (4176, 'V10'), (3936, 'Z4'), (3290, 'Z13'), (3678, 'U23'), (3164, 'X13'), (3520, 'W0'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (4282, 'W15'), (5002, 'W19'), (3338, 'W21'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5213, 'U25'), (5390, 'U17'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (5158, 'W16'), (7784, 'W22'), (5039, 'Z11'), (5416, 'V17'), (3561, 'Z18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (5965, 'V23'), (9085, 'W24'), (8877, 'X15'), (6039, 'Z0'), (9892, 'X17'), (9653, 'V12'), (6439, 'U15'), (9809, 'Y16'), (8097, 'Y18'), (9912, 'Z17'), (8184, 'W4')
X3          | (2659, 'Z1'), (2808, 'Y20'), (2803, 'V7'), (3936, 'Z4'), (2935, 'Z25'), (3154, 'V24'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3290, 'Z13'), (3678, 'U23'), (3164, 'X13'), (3520, 'W0'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (3338, 'W21'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5213, 'U25'), (5390, 'U17'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (5416, 'V17'), (3561, 'Z18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (5965, 'V23'), (9085, 'W24'), (8877, 'X15'), (6039, 'Z0'), (9892, 'X17'), (9653, 'V12'), (6439, 'U15'), (9809, 'Y16'), (8097, 'Y18'), (9912, 'Z17')
Z1          | (2803, 'V7'), (2808, 'Y20'), (3154, 'V24'), (3936, 'Z4'), (2935, 'Z25'), (3164, 'X13'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3290, 'Z13'), (3678, 'U23'), (5213, 'U25'), (3520, 'W0'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (3338, 'W21'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5965, 'V23'), (5390, 'U17'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (5416, 'V17'), (3561, 'Z18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9085, 'W24'), (8877, 'X15'), (6039, 'Z0'), (9892, 'X17'), (9653, 'V12'), (6439, 'U15'), (9809, 'Y16'), (8097, 'Y18')
V7          | (2808, 'Y20'), (2935, 'Z25'), (3154, 'V24'), (3936, 'Z4'), (3290, 'Z13'), (3164, 'X13'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3338, 'W21'), (3678, 'U23'), (5213, 'U25'), (3520, 'W0'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (3561, 'Z18'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5965, 'V23'), (5390, 'U17'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (5416, 'V17'), (8097, 'Y18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9085, 'W24'), (8877, 'X15'), (6039, 'Z0'), (9892, 'X17'), (9653, 'V12'), (6439, 'U15'), (9809, 'Y16')
Y20         | (2935, 'Z25'), (3290, 'Z13'), (3154, 'V24'), (3936, 'Z4'), (3338, 'W21'), (3164, 'X13'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3561, 'Z18'), (3678, 'U23'), (5213, 'U25'), (3520, 'W0'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (5416, 'V17'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5965, 'V23'), (5390, 'U17'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (8097, 'Y18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9085, 'W24'), (8877, 'X15'), (6039, 'Z0'), (9892, 'X17'), (9653, 'V12'), (6439, 'U15')
Z25         | (3154, 'V24'), (3290, 'Z13'), (3164, 'X13'), (3936, 'Z4'), (3338, 'W21'), (3520, 'W0'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3561, 'Z18'), (3678, 'U23'), (5213, 'U25'), (5390, 'U17'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (5416, 'V17'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (5965, 'V23'), (6039, 'Z0'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (8097, 'Y18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9085, 'W24'), (8877, 'X15'), (6439, 'U15'), (9892, 'X17'), (9653, 'V12')
V24         | (3164, 'X13'), (3290, 'Z13'), (3520, 'W0'), (3936, 'Z4'), (3338, 'W21'), (5213, 'U25'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3561, 'Z18'), (3678, 'U23'), (5965, 'V23'), (5390, 'U17'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (5416, 'V17'), (3770, 'V16'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (8097, 'Y18'), (7646, 'Z12'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9653, 'V12'), (8877, 'X15'), (6439, 'U15'), (9892, 'X17')
X13         | (3290, 'Z13'), (3338, 'W21'), (3520, 'W0'), (3936, 'Z4'), (3561, 'Z18'), (5213, 'U25'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3770, 'V16'), (3678, 'U23'), (5965, 'V23'), (5390, 'U17'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (5416, 'V17'), (7646, 'Z12'), (3987, 'X2'), (5931, 'V20'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (8097, 'Y18'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9653, 'V12'), (8877, 'X15'), (6439, 'U15')
Z13         | (3338, 'W21'), (3561, 'Z18'), (3520, 'W0'), (3936, 'Z4'), (3678, 'U23'), (5213, 'U25'), (3871, 'W2'), (4176, 'V10'), (4282, 'W15'), (3770, 'V16'), (3987, 'X2'), (5965, 'V23'), (5390, 'U17'), (5159, 'V2'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (5416, 'V17'), (7646, 'Z12'), (6439, 'U15'), (5931, 'V20'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (5415, 'X24'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (8097, 'Y18'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9653, 'V12'), (8877, 'X15')
W21         | (3520, 'W0'), (3561, 'Z18'), (3871, 'W2'), (3936, 'Z4'), (3678, 'U23'), (5213, 'U25'), (5159, 'V2'), (4176, 'V10'), (4282, 'W15'), (3770, 'V16'), (3987, 'X2'), (5965, 'V23'), (5390, 'U17'), (5415, 'X24'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (5416, 'V17'), (7646, 'Z12'), (6439, 'U15'), (5931, 'V20'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (8097, 'Y18'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17'), (9653, 'V12')
W0          | (3561, 'Z18'), (3678, 'U23'), (3871, 'W2'), (3936, 'Z4'), (3770, 'V16'), (5213, 'U25'), (5159, 'V2'), (4176, 'V10'), (4282, 'W15'), (5416, 'V17'), (3987, 'X2'), (5965, 'V23'), (5390, 'U17'), (5415, 'X24'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (8097, 'Y18'), (7646, 'Z12'), (6439, 'U15'), (5931, 'V20'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (8317, 'Y17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11'), (9912, 'Z17')
Z18         | (3678, 'U23'), (3770, 'V16'), (3871, 'W2'), (3936, 'Z4'), (3987, 'X2'), (5213, 'U25'), (5159, 'V2'), (4176, 'V10'), (4282, 'W15'), (5416, 'V17'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (5415, 'X24'), (5971, 'V8'), (6929, 'W8'), (4551, 'U13'), (5158, 'W16'), (5002, 'W19'), (8097, 'Y18'), (7646, 'Z12'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (4895, 'Y24'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (9912, 'Z17'), (9716, 'X7'), (8937, 'U4'), (8238, 'X11')
U23         | (3770, 'V16'), (3936, 'Z4'), (3871, 'W2'), (4176, 'V10'), (3987, 'X2'), (5213, 'U25'), (5159, 'V2'), (4551, 'U13'), (4282, 'W15'), (5416, 'V17'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (5415, 'X24'), (5971, 'V8'), (6929, 'W8'), (4895, 'Y24'), (5158, 'W16'), (5002, 'W19'), (8097, 'Y18'), (7646, 'Z12'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (7974, 'W3'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (8238, 'X11'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (9912, 'Z17'), (9716, 'X7'), (8937, 'U4')
V16         | (3871, 'W2'), (3936, 'Z4'), (5159, 'V2'), (4176, 'V10'), (3987, 'X2'), (5213, 'U25'), (5415, 'X24'), (4551, 'U13'), (4282, 'W15'), (5416, 'V17'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (6929, 'W8'), (4895, 'Y24'), (5158, 'W16'), (5002, 'W19'), (8097, 'Y18'), (7646, 'Z12'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (8238, 'X11'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (9912, 'Z17'), (9716, 'X7')
W2          | (3936, 'Z4'), (3987, 'X2'), (5159, 'V2'), (4176, 'V10'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (4551, 'U13'), (4282, 'W15'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (6929, 'W8'), (4895, 'Y24'), (5158, 'W16'), (5002, 'W19'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (8238, 'X11'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (5039, 'Z11'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3'), (9912, 'Z17')
Z4          | (3987, 'X2'), (4176, 'V10'), (5159, 'V2'), (4282, 'W15'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (4551, 'U13'), (5002, 'W19'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (6929, 'W8'), (4895, 'Y24'), (5158, 'W16'), (5039, 'Z11'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (8238, 'X11'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (9912, 'Z17'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13'), (9176, 'U3')
X2          | (4176, 'V10'), (4282, 'W15'), (5159, 'V2'), (4551, 'U13'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (4895, 'Y24'), (5002, 'W19'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (6929, 'W8'), (8238, 'X11'), (5158, 'W16'), (5039, 'Z11'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (7408, 'Z24'), (7797, 'W18'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (9912, 'Z17'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7'), (8742, 'Y13')
V10         | (4282, 'W15'), (4551, 'U13'), (5159, 'V2'), (4895, 'Y24'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (6929, 'W8'), (5002, 'W19'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (7408, 'Z24'), (8238, 'X11'), (5158, 'W16'), (5039, 'Z11'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (7797, 'W18'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (8184, 'W4'), (7784, 'W22'), (9912, 'Z17'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17'), (9822, 'Z7')
W15         | (4551, 'U13'), (4895, 'Y24'), (5159, 'V2'), (5002, 'W19'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (6929, 'W8'), (5039, 'Z11'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (7408, 'Z24'), (8238, 'X11'), (5158, 'W16'), (7784, 'W22'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (7797, 'W18'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (8184, 'W4'), (9822, 'Z7'), (9912, 'Z17'), (9809, 'Y16'), (9653, 'V12'), (9892, 'X17')
U13         | (4895, 'Y24'), (5002, 'W19'), (5159, 'V2'), (5039, 'Z11'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (6929, 'W8'), (5158, 'W16'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (7408, 'Z24'), (8238, 'X11'), (8184, 'W4'), (7784, 'W22'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (7797, 'W18'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17'), (9809, 'Y16'), (9653, 'V12')
Y24         | (5002, 'W19'), (5039, 'Z11'), (5159, 'V2'), (5158, 'W16'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (6929, 'W8'), (7784, 'W22'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (7408, 'Z24'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (7797, 'W18'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17'), (9809, 'Y16')
W19         | (5039, 'Z11'), (5158, 'W16'), (5159, 'V2'), (6929, 'W8'), (5416, 'V17'), (5213, 'U25'), (5415, 'X24'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (5931, 'V20'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (6439, 'U15'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17')
Z11         | (5158, 'W16'), (5416, 'V17'), (5159, 'V2'), (6929, 'W8'), (5931, 'V20'), (5213, 'U25'), (5415, 'X24'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (6439, 'U15'), (5965, 'V23'), (5390, 'U17'), (7974, 'W3'), (5971, 'V8'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (9912, 'Z17'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (6039, 'Z0'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7')
W16         | (5159, 'V2'), (5416, 'V17'), (5213, 'U25'), (6929, 'W8'), (5931, 'V20'), (5390, 'U17'), (5415, 'X24'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (6439, 'U15'), (5965, 'V23'), (6039, 'Z0'), (7974, 'W3'), (5971, 'V8'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (9912, 'Z17'), (8317, 'Y17'), (6657, 'X10'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12'), (9892, 'X17')
V2          | (5213, 'U25'), (5416, 'V17'), (5390, 'U17'), (6929, 'W8'), (5931, 'V20'), (5965, 'V23'), (5415, 'X24'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (6439, 'U15'), (6657, 'X10'), (6039, 'Z0'), (7974, 'W3'), (5971, 'V8'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (9912, 'Z17'), (8317, 'Y17'), (9892, 'X17'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (6146, 'Y5'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16'), (8679, 'Y6'), (9176, 'U3'), (9044, 'W12')
U25         | (5390, 'U17'), (5416, 'V17'), (5415, 'X24'), (6929, 'W8'), (5931, 'V20'), (5965, 'V23'), (5971, 'V8'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (6439, 'U15'), (6657, 'X10'), (6039, 'Z0'), (7974, 'W3'), (6146, 'Y5'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (9912, 'Z17'), (8317, 'Y17'), (9892, 'X17'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (9044, 'W12'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16'), (8679, 'Y6'), (9176, 'U3')
U17         | (5415, 'X24'), (5416, 'V17'), (5965, 'V23'), (6929, 'W8'), (5931, 'V20'), (6039, 'Z0'), (5971, 'V8'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (6439, 'U15'), (6657, 'X10'), (9176, 'U3'), (7974, 'W3'), (6146, 'Y5'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (9912, 'Z17'), (8317, 'Y17'), (9892, 'X17'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (9044, 'W12'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16'), (8679, 'Y6')
