dictionary size=  10
list element size=  100 

Start value = T  Goal value = F 

Expand Node | Fringe
H13         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22, H6, H21, K3, I19, K2, U18
U18         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22, H6, H21, K3, I19, K2
K2          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22, H6, H21, K3, I19
I19         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22, H6, H21, K3
K3          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22, H6, H21
H21         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22, H6
H6          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12, I22
I22         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16, M12
M12         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18, K16
K16         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3, K18
K18         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19, I3
I3          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1, N25, Q24, R22, Q19, S22, O13, L7, P19, S21, O23, K23, R12, R0, W14, K25, J16, S11, L21, U5, N19, N23, O7, N18, Y23, L14, Q12, P1, N8, U12, R15, R20, Q23, S12, J23, V14, W8, V1, J20, L11, P14, Y25, P6, X18, P5, V6, K21, O21, O22, P11, R1, Q5, O5, N0, Q2, O2, Q0, J22, J11, Q8, M19, R11, M23, R2, S3, W25, Q3, T25, S6, Q15, M21, W2, M17, W10, O0, O18, X7, O19, L17, X20, L18, S0, Z1, P22, W23, M10, R14, S8, P4, T16, N7, U1, T4, T5, Z4, R10, O15, S2, J21, N22, S7, V20, Z23, K10, Y8, J17, P2, T8, K6, S1, O6, N17, Q17, M25, S4, Z18, X0, P18, Y16, U4, M14, O8, K19, N16, P12, P25, S24, J24, X12, L13, K17, T12, Q7, T20, J19, S23, L1, L24, M20, O1, L2, N10, O17, S14, Y22, L22, R9, P17, A, K, D, V3, O25, R17, M15, O14, Q13, Z6, M1, P16, V13, M13, P8, V15, W16, U14, O24, P9, X3, R5, T15, X4, Y19, Y24, P7, N4, S5, X17, M5, Q11, T14, T1, O10, N3, P15, Q20, T23, Z21, N14, O11, Q6, S9, M24, P20, Y15, L3, Q18, V17, M0, M16, U16, L9, L5, L4, Q10, S19, M11, S18, W9, R7, Q1, S10, S16, P21, R23, R21, L6, T2, N6, X1, Y4, T9, I16, I21, U19
